Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
KEGG_PATHWAY,eco01100:Metabolic pathways,201,40.85365854,3.17E-22,"B3670, B3671, B1493, B3429, B3428, B1927, B0031, B0273, B1241, B0032, B0033, B3416, B3417, B0945, B3894, B3774, B1593, B4069, B2687, B3571, B0733, B1702, B2914, B1263, B3447, B2235, B1260, B1262, B1261, B0052, B1819, B0729, B1818, B0721, B0722, B0723, B0724, B0726, B2903, B1817, B0727, B0728, B2342, B3432, B3553, B1131, B3433, B2341, B2465, B3430, B3431, B2464, B1136, B1378, B0720, B4041, B3073, B3990, B0237, B2779, B3620, B3744, B1444, B3621, B3622, B2091, B2094, B2093, B4154, B2096, B2095, B2097, B0907, B0908, B0903, B4024, B4025, B3733, B3612, B3734, B3731, B1676, B3732, B2551, B1461, B2312, B2557, B4177, B4054, B0928, B3517, B2661, B3870, B0485, B2662, B0002, B0003, B0004, B1090, B1768, B3829, B2297, B1761, B0430, B3942, B0431, B0674, B2844, B1757, B1636, B1638, B0429, B1197, B2169, B2601, B3172, B4384, B0337, B3967, B2518, B3960, B4015, B1780, B4014, B4019, B3962, B4139, B4254, B3957, B3958, B3956, B1779, B2507, B1539, B3959, B4005, B4244, B4245, B3833, B3830, B1897, B4006, B1896, B3831, B2261, B2021, B2020, B0754, B1602, B2019, B0755, B2935, B0757, B1603, B0758, B0759, B2818, B1849, B0077, B1288, B0078, B0870, B0750, B1842, B3588, B2926, B2925, B2927, B3212, B3213, B1276, B2281, B2280, B2283, B2282, B3925, B2838, B2276, B2278, B2277, B2279, B3008, B1062, B2153, B3919, B1612, B1854, B0767, B0086, B2023, B2264, B0087, B2022, B2143, B1970, B2025, B2024, B3359, B2026, B3236, B2029",290,685,1564,1.582501888,3.10E-20,3.10E-20,2.50E-20
UP_KEYWORDS,Amino-acid biosynthesis,52,10.56910569,9.46E-22,"B3670, B4243, B3671, B2021, B2020, B0754, B2019, B3829, B2818, B0273, B0031, B0032, B0033, B0077, B0078, B3744, B0674, B0907, B0908, B3212, B3773, B3213, B3774, B4024, B2601, B3172, B2838, B2551, B3960, B1263, B4019, B3766, B3008, B1260, B4254, B1262, B4054, B1261, B3957, B3958, B3959, B2023, B3433, B2022, B2025, B3672, B2024, B0002, B3359, B0003, B2026, B0004",490,103,4139,4.264473945,2.10E-19,2.10E-19,1.78E-19
KEGG_PATHWAY,eco01230:Biosynthesis of amino acids,66,13.41463415,7.18E-21,"B3670, B3671, B2021, B2020, B2779, B0754, B0755, B2019, B2935, B3829, B2818, B0273, B0031, B0077, B0870, B0078, B3744, B2097, B0907, B0908, B2926, B2925, B3212, B3213, B3774, B4024, B1276, B3612, B2687, B2601, B1676, B3172, B2838, B2914, B2551, B3960, B1263, B4019, B3008, B1260, B4254, B1262, B4054, B1261, B0928, B3919, B3957, B1854, B3958, B1779, B3959, B2023, B3433, B2022, B3870, B2465, B2025, B2464, B2024, B0002, B3359, B1136, B0003, B2026, B0004, B0720",290,118,1564,3.01648159,7.04E-19,3.52E-19,2.84E-19
KEGG_PATHWAY,eco01110:Biosynthesis of secondary metabolites,114,23.17073171,2.59E-20,"B1090, B3670, B3671, B1493, B3429, B3428, B3829, B0031, B0273, B1241, B1004, B3942, B0674, B2844, B3417, B3774, B4069, B2601, B3172, B4384, B2914, B2518, B3608, B4015, B3960, B1780, B1263, B4014, B4019, B1260, B4254, B1262, B1261, B0729, B0721, B3957, B0722, B3958, B0723, B0724, B1779, B0726, B2903, B0727, B3959, B0728, B2342, B3432, B1131, B4005, B2341, B3433, B2465, B3430, B2464, B1136, B3833, B4006, B3830, B0720, B4041, B2261, B2021, B2020, B2779, B0754, B2019, B0755, B2935, B2818, B1849, B0077, B0870, B0078, B3744, B3588, B4154, B2097, B0908, B2926, B2925, B3212, B3213, B4024, B1276, B4025, B3612, B1676, B3925, B2838, B2551, B2312, B3008, B2557, B4054, B0928, B3919, B3517, B1854, B1612, B0767, B2023, B2264, B2022, B2025, B2024, B0002, B3359, B0003, B2026, B0004, B1732, B2029, B3236",290,292,1564,2.105526689,2.54E-18,8.45E-19,6.81E-19
KEGG_PATHWAY,eco01130:Biosynthesis of antibiotics,80,16.2601626,5.09E-15,"B3670, B3671, B2021, B2779, B0754, B0755, B2935, B2818, B1849, B0273, B0031, B1241, B0077, B0870, B0078, B3788, B3789, B4154, B2097, B0907, B0908, B2844, B2926, B2925, B3212, B3213, B3774, B4024, B1276, B4025, B4069, B3612, B2601, B1676, B3172, B3925, B2838, B2914, B2518, B2551, B3960, B1780, B2312, B2557, B4254, B4054, B0729, B0928, B3919, B0721, B3957, B1612, B0722, B1854, B3958, B0767, B0723, B0724, B1779, B0726, B2903, B0727, B3959, B0728, B2342, B1131, B4005, B2341, B3433, B2465, B2464, B0002, B3359, B1136, B3236, B4006, B1732, B3830, B2029, B0720",290,194,1564,2.223960185,5.00E-13,1.25E-13,1.01E-13
UP_KEYWORDS,Acetylation,38,7.723577236,1.25E-11,"B4381, B1493, B4384, B2779, B0754, B0237, B0755, B2935, B1849, B3509, B2551, B1241, B2597, B1004, B2579, B1482, B2097, B1854, B1656, B0767, B0723, B1779, B3417, B2926, B2925, B1817, B0727, B0903, B1131, B2465, B0485, B4069, B2266, B4025, B1136, B4006, B1676, B0720",490,97,4139,3.309110036,2.77E-09,1.39E-09,1.17E-09
KEGG_PATHWAY,eco01200:Carbon metabolism,48,9.756097561,2.33E-10,"B2779, B3925, B0755, B2935, B1702, B2914, B2551, B4015, B2297, B2154, B4014, B4154, B2097, B0729, B3919, B0907, B0721, B1612, B1854, B0722, B2844, B0767, B0723, B1779, B0724, B3956, B2926, B2903, B0726, B2925, B0727, B0728, B3894, B2341, B2465, B4069, B1276, B2464, B4025, B1378, B1136, B3612, B3236, B1479, B1732, B2029, B1676, B0720",290,107,1564,2.419336126,2.28E-08,4.57E-09,3.68E-09
UP_KEYWORDS,Oxidoreductase,82,16.66666667,4.71E-10,"B2020, B3908, B1646, B1602, B1647, B1603, B0837, B2133, B0031, B1241, B1288, B1761, B0430, B1004, B3942, B0431, B1444, B0871, B3588, B3787, B2091, B4154, B1482, B0945, B0429, B1638, B2927, B3212, B3894, B3213, B3012, B3774, B1479, B1710, B2326, B0104, B2281, B2280, B2283, B2480, B2282, B3011, B0733, B0812, B3608, B2276, B3001, B2278, B3365, B2277, B1587, B1224, B2235, B2279, B3962, B3440, B0052, B3087, B1415, B0325, B1656, B3958, B0723, B0724, B2989, B1779, B0726, B1539, B2903, B2661, B3553, B2341, B2660, B3433, B0002, B1378, B0123, B1136, B3236, B1732, B2029, B1412",490,353,4139,1.962178412,1.05E-07,3.48E-08,2.95E-08
KEGG_PATHWAY,"eco00250:Alanine, aspartate and glutamate metabolism",22,4.471544715,1.56E-09,"B3172, B4177, B1493, B0928, B3517, B3960, B3212, B2661, B3213, B0032, B1131, B0033, B4244, B3870, B1761, B0485, B2662, B4245, B3744, B2312, B0674, B4139",290,31,1564,3.827363737,1.53E-07,2.55E-08,2.06E-08
UP_KEYWORDS,Tricarboxylic acid cycle,15,3.048780488,1.13E-08,"B0729, B0721, B0722, B1612, B0723, B0724, B0727, B0728, B4015, B4016, B1276, B4014, B1136, B3236, B0720",490,22,4139,5.759276438,2.50E-06,6.26E-07,5.30E-07
GOTERM_CC_DIRECT,GO:0005829~cytosol,191,38.82113821,1.69E-08,"B3670, B4243, B1493, B3429, B1647, B1768, B3829, B0031, B0032, B2297, B1241, B1761, B0033, B4239, B1004, B4118, B3942, B1763, B3789, B0674, B2579, B3787, B1480, B4352, B1482, B4350, B0030, B3416, B3934, B3417, B1636, B0945, B1638, B1198, B3894, B3652, B1593, B3012, B3774, B4069, B2684, B1114, B2687, B1479, B2325, B4381, B3172, B2480, B4384, B3847, B0337, B1702, B2914, B2518, B3608, B4015, B3960, B1780, B1263, B1541, B2597, B4019, B2235, B2114, B3962, B4139, B1260, B3440, B1261, B0729, B1415, B1656, B1538, B3438, B1779, B3956, B2507, B0726, B1539, B2903, B1817, B0727, B0728, B2342, B3553, B3432, B1131, B3433, B2465, B1651, B4245, B2464, B1136, B2620, B4006, B1897, B2501, B1412, B0720, B1896, B3831, B3073, B2021, B3591, B2020, B3908, B3748, B0237, B2779, B0754, B2019, B0755, B3746, B2935, B0757, B0758, B0759, B1849, B1286, B3620, B0077, B1288, B0594, B0870, B0078, B3744, B0750, B1444, B0871, B3745, B1842, B3621, B2091, B2094, B2093, B4154, B2097, B0907, B0908, B2926, B2925, B0903, B2927, B3212, B3213, B4024, B1276, B4025, B3612, B1676, B0104, B3011, B0897, B3407, B2551, B2672, B2795, B1101, B1983, B0651, B1982, B2312, B2557, B1062, B4177, B2153, B1064, B4054, B0928, B3919, B3517, B1976, B2669, B1854, B1612, B0767, B0086, B2143, B2025, B3870, B2266, B2024, B2662, B0002, B3359, B0003, B2026, B0004, B1732, B2029, B3236",399,1033,2941,1.362872331,1.15E-06,1.15E-06,1.12E-06
GOTERM_BP_DIRECT,GO:0006099~tricarboxylic acid cycle,17,3.455284553,1.95E-08,"B0729, B0721, B0722, B1612, B0723, B3956, B0724, B0726, B0727, B0728, B4015, B4016, B1276, B4014, B1136, B3236, B0720",431,27,3277,4.787230386,9.30E-06,9.30E-06,9.09E-06
UP_KEYWORDS,Arginine biosynthesis,11,2.235772358,2.58E-08,"B3957, B3958, B3172, B4254, B2818, B3959, B3960, B0273, B0032, B0033, B3359",490,12,4139,7.743027211,5.72E-06,1.14E-06,9.70E-07
KEGG_PATHWAY,eco01120:Microbial metabolism in diverse environments,74,15.04065041,1.09E-07,"B2779, B0755, B2935, B2133, B0031, B1241, B2297, B1002, B0870, B3588, B4154, B2097, B0907, B2844, B1757, B2926, B2925, B1638, B3212, B3894, B3213, B4024, B1276, B4025, B4069, B3612, B2169, B1676, B3925, B1702, B2838, B2914, B4015, B2551, B1780, B2154, B1461, B3365, B4014, B1224, B0729, B3919, B1415, B0721, B1612, B0722, B1854, B0767, B0723, B0724, B1779, B3956, B0726, B0727, B0728, B2661, B2342, B3553, B2341, B3433, B3870, B1970, B2465, B2464, B0002, B1378, B3359, B1136, B0003, B3236, B0004, B3830, B2029, B0720",290,231,1564,1.727660845,1.07E-05,1.53E-06,1.23E-06
KEGG_PATHWAY,eco00190:Oxidative phosphorylation,22,4.471544715,9.02E-07,"B2281, B2280, B2283, B4154, B2282, B0721, B0722, B0733, B0723, B0724, B0429, B2276, B2278, B2277, B0430, B0431, B3733, B2279, B3734, B3731, B2501, B3732",290,40,1564,2.966206897,8.84E-05,1.11E-05,8.91E-06
UP_KEYWORDS,Glycolysis,12,2.43902439,1.75E-06,"B2779, B1854, B0755, B1779, B2926, B0726, B2925, B2097, B3919, B4025, B3612, B1676",490,19,4139,5.3349087,3.88E-04,6.47E-05,5.48E-05
GOTERM_BP_DIRECT,GO:0009060~aerobic respiration,14,2.845528455,1.82E-06,"B2281, B2283, B2282, B0721, B0722, B0723, B0724, B0429, B2133, B2276, B2277, B0430, B0431, B3833",431,24,3277,4.435228152,8.70E-04,3.45E-04,3.37E-04
GOTERM_BP_DIRECT,GO:0006096~glycolytic process,13,2.642276423,2.16E-06,"B2097, B3919, B2779, B0755, B1854, B1779, B2926, B0726, B2925, B4025, B3612, B3236, B1676",431,21,3277,4.706772732,0.001033798,3.45E-04,3.37E-04
GOTERM_BP_DIRECT,GO:0006526~arginine biosynthetic process,9,1.829268293,2.93E-06,"B3957, B3958, B3172, B2818, B3959, B3960, B0032, B0033, B3359",431,10,3277,6.842923434,0.001398786,3.50E-04,3.42E-04
GOTERM_MF_DIRECT,GO:0042802~identical protein binding,63,12.80487805,6.98E-06,"B3073, B4243, B3591, B2021, B3153, B3869, B2779, B3748, B3506, B0754, B3746, B2659, B0759, B0031, B1241, B1288, B1761, B0870, B1004, B3942, B1444, B0871, B0674, B3789, B0796, B2091, B4352, B2097, B3418, B1636, B2728, B4025, B2601, B1676, B0104, B4384, B0337, B2551, B1341, B2154, B2156, B2235, B2312, B3962, B0052, B4054, B1261, B0928, B3919, B1612, B1854, B2507, B0726, B2903, B2143, B2022, B3870, B2662, B3359, B1732, B2029, B0720, B3831",429,272,3186,1.720125463,0.003775701,0.003782834,0.003775854
KEGG_PATHWAY,eco01210:2-Oxocarboxylic acid metabolism,16,3.25203252,7.79E-06,"B3670, B3671, B0928, B3957, B3958, B2818, B3959, B3433, B3774, B0077, B4024, B1276, B0078, B1136, B3359, B0720",290,26,1564,3.318832891,7.63E-04,8.12E-05,6.54E-05
KEGG_PATHWAY,eco00220:Arginine biosynthesis,13,2.642276423,8.28E-06,"B3172, B4254, B0928, B3957, B3958, B2818, B3959, B3960, B0273, B3870, B1761, B0485, B3359",290,18,1564,3.895019157,8.11E-04,8.12E-05,6.54E-05
UP_KEYWORDS,Metal-binding,109,22.15447154,9.97E-06,"B3671, B1646, B1768, B3829, B1927, B0837, B0273, B0033, B3942, B0431, B1763, B3789, B2215, B1084, B3812, B2726, B2208, B2604, B2727, B1594, B3894, B1593, B3774, B4069, B2563, B2687, B1479, B3571, B3847, B0337, B0733, B3966, B1702, B2518, B4015, B4019, B2236, B2235, B2114, B4254, B0052, B0325, B0721, B3957, B1656, B0722, B1538, B0724, B0728, B1891, B2067, B4005, B4244, B2465, B1651, B1136, B1378, B3038, B1897, B2501, B2261, B3990, B2020, B3908, B0237, B2779, B2019, B2935, B2659, B0757, B0758, B1849, B0077, B0750, B1687, B2091, B2096, B2925, B3212, B3213, B1276, B3612, B1676, B0104, B2281, B2283, B3011, B3925, B0812, B1341, B3365, B1224, B1587, B2312, B3247, B2557, B1062, B2150, B4177, B2153, B1854, B1612, B0803, B2264, B2022, B2143, B0123, B1732, B2820",490,629,4139,1.463777944,0.002211999,3.16E-04,2.68E-04
UP_KEYWORDS,Transferase,100,20.32520325,1.15E-05,"B1090, B3791, B3670, B3671, B4240, B3790, B3429, B3428, B3829, B0273, B2297, B3789, B2844, B3416, B1757, B2604, B3417, B1636, B0428, B2563, B3651, B1113, B2169, B2601, B4384, B1702, B2518, B4016, B1263, B4014, B4019, B3447, B4093, B4094, B4254, B1817, B0727, B3959, B2342, B2584, B2067, B3432, B2465, B3430, B4245, B2464, B3794, B3833, B4006, B2501, B0720, B1896, B3831, B4041, B3073, B2021, B3591, B3869, B0754, B2019, B1725, B2935, B0757, B0758, B2818, B1849, B3620, B0077, B0594, B0078, B0750, B1842, B3621, B1049, B2094, B2093, B2370, B0907, B0908, B2926, B0903, B4024, B2126, B1676, B2551, B1341, B1101, B2312, B4054, B0928, B1854, B3911, B2704, B2023, B2264, B0087, B2662, B0002, B3359, B0003",490,566,4139,1.49239201,0.002549572,3.19E-04,2.70E-04
GOTERM_BP_DIRECT,GO:0006974~cellular response to DNA damage stimulus,48,9.756097561,2.12E-05,"B4381, B3990, B4384, B2819, B3528, B3429, B3408, B0957, B0273, B1780, B3001, B0792, B4036, B1188, B4239, B3744, B3822, B3588, B2215, B4352, B4154, B4033, B4177, B4353, B4034, B0030, B3438, B0802, B3959, B1198, B3894, B3432, B1131, B1197, B4005, B3433, B2663, B2024, B3431, B2266, B1114, B1853, B1930, B4149, B1732, B2149, B1896, B3831",431,199,3277,1.833949329,0.010092554,0.002028744,0.001982058
UP_KEYWORDS,Pyridoxal phosphate,20,4.06504065,2.50E-05,"B3073, B3791, B1493, B3591, B2021, B1261, B4054, B0928, B0907, B3517, B3428, B3417, B2838, B2903, B2551, B2662, B0870, B3359, B0004, B3008",490,59,4139,2.863369076,0.005532874,5.97E-04,5.05E-04
UP_KEYWORDS,Histidine biosynthesis,8,1.62601626,2.69E-05,"B2019, B2021, B2020, B2023, B2022, B2025, B2024, B2026",490,10,4139,6.75755102,0.005950804,5.97E-04,5.05E-04
GOTERM_BP_DIRECT,GO:0008652~cellular amino acid biosynthetic process,16,3.25203252,2.75E-05,"B1260, B4243, B1262, B1261, B0908, B0754, B3212, B3773, B0031, B3213, B1263, B0033, B3766, B0674, B2601, B4139",431,37,3277,3.287891139,0.013040139,0.002187621,0.002137279
UP_KEYWORDS,NAD,34,6.910569106,4.02E-05,"B2281, B2280, B2283, B2282, B2020, B1602, B1603, B0759, B3608, B2133, B0031, B2276, B1241, B1288, B2278, B3365, B2277, B3788, B1444, B1004, B2279, B3962, B3787, B2091, B0052, B1415, B1779, B2927, B3894, B3553, B2341, B3236, B1479, B1412",490,138,4139,2.081129843,0.008882598,8.11E-04,6.87E-04
GOTERM_BP_DIRECT,GO:0000105~histidine biosynthetic process,8,1.62601626,5.38E-05,"B2019, B2021, B2020, B2023, B2022, B2025, B2024, B2026",431,10,3277,6.082598608,0.02536616,0.003670391,0.003585926
GOTERM_MF_DIRECT,GO:0051287~NAD binding,17,3.455284553,6.97E-05,"B2020, B0052, B3958, B1603, B1779, B3608, B2927, B3553, B2133, B0031, B2341, B3433, B1136, B1004, B1444, B1479, B3787",429,43,3186,2.936087169,0.037082255,0.01545104,0.015422532
GOTERM_CC_DIRECT,GO:0016020~membrane,46,9.349593496,7.07E-05,"B4381, B4243, B1493, B4384, B2779, B0897, B0336, B0733, B0812, B0957, B2551, B1241, B1288, B0594, B4035, B3486, B2497, B1004, B1224, B2114, B3745, B4139, B4154, B4033, B4177, B2097, B1819, B1818, B3919, B3517, B0887, B1656, B1779, B0945, B1817, B0903, B3894, B3751, B3870, B3733, B0860, B3734, B3236, B1676, B3732, B3831",399,191,2941,1.775197155,0.004794133,0.002402746,0.002332077
KEGG_PATHWAY,eco00680:Methane metabolism,15,3.048780488,7.99E-05,"B2097, B0907, B2779, B0755, B3925, B3956, B1702, B2925, B2551, B3894, B2297, B2154, B4069, B3612, B3236",290,27,1564,2.996168582,0.007797383,7.12E-04,5.74E-04
GOTERM_MF_DIRECT,GO:0030170~pyridoxal phosphate binding,20,4.06504065,8.55E-05,"B3073, B3791, B1260, B1493, B3591, B2021, B1261, B4054, B0928, B0907, B3517, B3428, B3417, B2838, B2551, B2662, B0870, B3359, B0004, B3008",429,57,3186,2.605815237,0.045297114,0.01545104,0.015422532
UP_KEYWORDS,Glutamine amidotransferase,8,1.62601626,1.43E-04,"B2507, B3212, B2023, B1263, B0032, B2312, B0674, B2557",490,12,4139,5.631292517,0.031304342,0.00265021,0.002244322
INTERPRO,IPR015424:Pyridoxal phosphate-dependent transferase,15,3.048780488,1.64E-04,"B3073, B3791, B1493, B3591, B2021, B4054, B0928, B0907, B3517, B2903, B2551, B2662, B0870, B3359, B3008",487,40,3956,3.046201232,0.175723405,0.096616661,0.096616661
INTERPRO,"IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1",15,3.048780488,1.64E-04,"B3073, B3791, B1493, B3591, B2021, B4054, B0928, B0907, B3517, B2903, B2551, B2662, B0870, B3359, B3008",487,40,3956,3.046201232,0.175723405,0.096616661,0.096616661
KEGG_PATHWAY,eco00650:Butanoate metabolism,17,3.455284553,1.70E-04,"B4154, B3670, B3671, B1493, B0721, B3517, B0722, B2844, B0723, B0724, B0903, B2661, B1241, B2341, B0077, B0078, B2662",290,35,1564,2.619507389,0.016505067,0.001332249,0.001073956
KEGG_PATHWAY,eco00340:Histidine metabolism,8,1.62601626,1.77E-04,"B2019, B2021, B2020, B2023, B2022, B2025, B2024, B2026",290,9,1564,4.793869732,0.017171624,0.001332249,0.001073956
UP_KEYWORDS,NADP,24,4.87804878,2.11E-04,"B3990, B3011, B0052, B0325, B1602, B3958, B1603, B1647, B1539, B3212, B3553, B2661, B0031, B3213, B3012, B3433, B3774, B1761, B0002, B1136, B3962, B3588, B2029, B0104",490,90,4139,2.252517007,0.045721786,0.003599622,0.003048329
KEGG_PATHWAY,eco00500:Starch and sucrose metabolism,15,3.048780488,2.16E-04,"B3571, B4240, B3429, B3416, B3428, B3417, B1927, B3432, B1197, B3430, B3431, B4025, B4239, B1897, B1896",290,29,1564,2.789536266,0.020903515,0.001508772,0.001216255
KEGG_PATHWAY,eco00020:Citrate cycle (TCA cycle),14,2.845528455,2.35E-04,"B4154, B0729, B0721, B0722, B1612, B0723, B0724, B0726, B0727, B0728, B1276, B1136, B3236, B0720",290,26,1564,2.90397878,0.0227274,0.001532464,0.001235353
UP_KEYWORDS,Quinone,8,1.62601626,2.79E-04,"B2281, B2280, B2283, B2282, B2276, B2278, B2277, B2279",490,13,4139,5.19811617,0.06006034,0.00442364,0.003746145
