Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
KEGG_PATHWAY,eco00010:Glycolysis / Gluconeogenesis,18,3.658536585,3.16E-04,"B2097, B3919, B2779, B0755, B3925, B1854, B1779, B2926, B2925, B1780, B1241, B1002, B1101, B4069, B4025, B3612, B3588, B1676",290,40,1564,2.426896552,0.030488592,0.001934884,0.001559754
UP_SEQ_FEATURE,active site:Proton donor,22,4.471544715,3.73E-04,"B2261, B2096, B3571, B1261, B3748, B2779, B1702, B1647, B2925, B1927, B3553, B3012, B2143, B1131, B1002, B3431, B4014, B2024, B4025, B3788, B4239, B1479",490,82,4147,2.270632155,0.270087258,0.315144523,0.315144523
UP_KEYWORDS,Allosteric enzyme,13,2.642276423,4.16E-04,"B4254, B2153, B1854, B3956, B3428, B3417, B1263, B3430, B4024, B0002, B1982, B0720, B1676",490,35,4139,3.137434402,0.088175407,0.006152563,0.005210279
UP_KEYWORDS,Ubiquinone,8,1.62601626,5.02E-04,"B2281, B2280, B2283, B2282, B2276, B2278, B2277, B2279",490,14,4139,4.826822157,0.10539705,0.00695921,0.005893385
UP_KEYWORDS,Branched-chain amino acid biosynthesis,9,1.829268293,5.33E-04,"B3670, B3671, B4243, B3773, B3774, B0077, B3672, B0078, B3766",490,18,4139,4.223469388,0.111629213,0.006960854,0.005894777
GOTERM_CC_DIRECT,GO:0045272~plasma membrane respiratory chain complex I,8,1.62601626,6.50E-04,"B2281, B2280, B2283, B2282, B2276, B2278, B2277, B2279",399,13,2941,4.535955273,0.043242373,0.014730273,0.014297029
UP_KEYWORDS,Pyrimidine biosynthesis,7,1.422764228,7.23E-04,"B1062, B0945, B4246, B0032, B4244, B0033, B4245",490,11,4139,5.375324675,0.148347764,0.008917719,0.007551943
GOTERM_MF_DIRECT,GO:0030976~thiamine pyrophosphate binding,7,1.422764228,7.40E-04,"B2935, B3671, B0726, B2264, B0077, B1378, B0871",429,10,3186,5.198601399,0.330493898,0.100266634,0.10008164
INTERPRO,IPR016040:NAD(P)-binding domain,29,5.894308943,8.10E-04,"B1668, B1603, B0759, B3608, B0031, B1288, B1761, B3788, B3787, B2091, B3440, B3087, B0729, B0325, B3958, B1779, B0869, B1539, B2927, B3553, B2584, B3213, B2341, B3433, B3774, B0002, B3236, B1479, B2029",487,124,3956,1.899781414,0.615970335,0.318882603,0.318882603
UP_KEYWORDS,Galactitol metabolism,5,1.016260163,8.73E-04,"B2091, B2094, B2093, B2096, B2095",490,5,4139,8.446938776,0.176290983,0.010202803,0.008640212
KEGG_PATHWAY,eco00620:Pyruvate metabolism,20,4.06504065,0.001033502,"B4154, B1415, B1612, B1854, B2844, B3956, B1702, B0903, B2133, B1241, B2297, B1651, B4014, B4069, B1378, B0871, B3236, B1479, B3588, B1676",290,51,1564,2.114942529,0.096370265,0.005957836,0.004802745
GOTERM_CC_DIRECT,GO:0030964~NADH dehydrogenase complex,8,1.62601626,0.001149924,"B2281, B2280, B2283, B2282, B2276, B2278, B2277, B2279",399,14,2941,4.211958468,0.075257372,0.019548707,0.018973745
UP_KEYWORDS,Glycosyltransferase,16,3.25203252,0.001294252,"B4384, B3429, B2019, B3416, B3428, B3417, B3432, B3620, B1263, B3794, B2312, B1113, B3621, B1896, B3831, B1049",490,55,4139,2.45729128,0.249870922,0.013773113,0.011663718
UP_KEYWORDS,Thiamine pyrophosphate,7,1.422764228,0.001302862,"B2935, B3671, B0726, B2264, B0077, B2465, B0871",490,12,4139,4.927380952,0.25130528,0.013773113,0.011663718
GOTERM_BP_DIRECT,GO:0015990~electron transport coupled proton transport,6,1.219512195,0.001515628,"B0429, B2276, B2278, B2277, B0430, B0431",431,8,3277,5.702436195,0.515685016,0.081626014,0.079747591
GOTERM_BP_DIRECT,GO:0006979~response to oxidative stress,14,2.845528455,0.001536891,"B2480, B1482, B3153, B3908, B2208, B2584, B1276, B3942, B1136, B3612, B1004, B1378, B1732, B1412",431,41,3277,2.596231113,0.520590063,0.081626014,0.079747591
UP_KEYWORDS,Nucleotide-binding,79,16.05691057,0.001824255,"B2180, B1291, B1808, B2819, B3869, B3749, B2019, B3746, B0757, B1603, B1849, B0032, B0033, B4035, B3540, B0594, B3541, B0794, B3744, B1004, B0674, B3822, B4352, B2370, B4350, B0151, B0708, B3418, B2604, B1636, B2926, B2727, B3652, B3454, B1593, B3774, B3455, B0066, B4024, B4069, B1114, B2126, B3734, B1676, B3732, B3172, B1702, B2518, B1341, B4016, B3486, B2114, B2557, B2677, B4094, B4177, B2153, B0729, B0886, B0887, B1854, B3911, B1779, B2507, B3959, B0728, B0086, B2067, B4005, B3870, B3430, B0760, B0002, B0003, B3038, B2026, B2501, B2149, B2820",490,486,4139,1.373062064,0.333259609,0.018408395,0.015589091
UP_KEYWORDS,Magnesium,46,9.349593496,0.002020704,"B2261, B3671, B2779, B2019, B2935, B0757, B1702, B2518, B1849, B4015, B1341, B0077, B1763, B0871, B3789, B2312, B3588, B2557, B3247, B2215, B1084, B4177, B0052, B1854, B3812, B2604, B3956, B1636, B0728, B2067, B1593, B4005, B0087, B2264, B3774, B2022, B2465, B4069, B2563, B1136, B3038, B2502, B1897, B1676, B2501, B2820",490,250,4139,1.554236735,0.361765888,0.019123624,0.01619478
UP_KEYWORDS,Purine biosynthesis,8,1.62601626,0.002067419,"B2507, B4177, B1849, B1131, B4005, B2312, B2557, B4006",490,17,4139,3.975030012,0.368364038,0.019123624,0.01619478
GOTERM_BP_DIRECT,GO:0009097~isoleucine biosynthetic process,7,1.422764228,0.002267108,"B3670, B3671, B4243, B3774, B3433, B0077, B0078",431,12,3277,4.435228152,0.662067034,0.090306455,0.088228273
GOTERM_BP_DIRECT,GO:0009099~valine biosynthetic process,7,1.422764228,0.002267108,"B3670, B3671, B3774, B0077, B3672, B0078, B3766",431,12,3277,4.435228152,0.662067034,0.090306455,0.088228273
GOTERM_BP_DIRECT,GO:0006541~glutamine metabolic process,7,1.422764228,0.002267108,"B2507, B2023, B1263, B0032, B2312, B0674, B2557",431,12,3277,4.435228152,0.662067034,0.090306455,0.088228273
GOTERM_MF_DIRECT,GO:0003954~NADH dehydrogenase activity,11,2.235772358,0.002359495,"B2281, B2280, B2283, B2282, B3894, B2276, B2278, B2277, B1224, B1587, B2279",429,28,3186,2.917582418,0.722062069,0.255769273,0.255297374
UP_SEQ_FEATURE,binding site:Substrate,29,5.894308943,0.003022012,"B1493, B2020, B2779, B3748, B1702, B0759, B3608, B1780, B3788, B4139, B0052, B4054, B3919, B3517, B1612, B1854, B0723, B1757, B1636, B2926, B1539, B1638, B3959, B2927, B3012, B1970, B1136, B3236, B1676",490,140,4147,1.753104956,0.922264245,0.932520556,0.932520556
GOTERM_BP_DIRECT,GO:0000050~urea cycle,5,1.016260163,0.003527812,"B3172, B4254, B0273, B0032, B0033",431,6,3277,6.336040217,0.815346746,0.119486346,0.11673666
GOTERM_BP_DIRECT,GO:0009246~enterobacterial common antigen biosynthetic process,7,1.422764228,0.003749572,"B3791, B3790, B3793, B3794, B3788, B3789, B3787",431,13,3277,4.094056755,0.833982783,0.119486346,0.11673666
GOTERM_BP_DIRECT,GO:0006094~gluconeogenesis,7,1.422764228,0.003749572,"B0755, B3925, B1702, B2925, B3919, B4025, B1479",431,13,3277,4.094056755,0.833982783,0.119486346,0.11673666
UP_KEYWORDS,ATP-binding,67,13.61788618,0.004415556,"B2180, B1291, B1808, B2819, B3869, B3749, B2019, B3746, B0757, B1849, B0032, B0033, B4035, B3540, B0594, B3541, B0794, B3744, B0674, B3822, B2370, B4350, B0151, B3418, B1636, B2926, B3652, B3454, B1593, B3455, B0066, B4024, B4069, B1114, B2126, B3734, B1676, B3732, B3172, B1702, B2518, B4016, B3486, B2114, B2557, B2677, B4094, B0729, B0886, B0887, B1854, B3911, B2507, B3959, B0728, B0086, B4005, B3870, B3430, B0760, B0002, B0003, B3038, B2026, B2501, B2149, B2820",490,412,4139,1.373652665,0.625597574,0.039116269,0.033125489
KEGG_PATHWAY,eco00030:Pentose phosphate pathway,13,2.642276423,0.004545784,"B4381, B4094, B2097, B3925, B0767, B2935, B2914, B2925, B3553, B2465, B2464, B4025, B2029",290,30,1564,2.337011494,0.360137797,0.024749267,0.01995094
UP_KEYWORDS,Lyase,31,6.300813008,0.004581185,"B4381, B2261, B3990, B1493, B2779, B2838, B3960, B4015, B1263, B0870, B3788, B3008, B4139, B2096, B1260, B1262, B2097, B1261, B0708, B3517, B1612, B3956, B2925, B1131, B2341, B2022, B2025, B1651, B1276, B2687, B0004",490,157,4139,1.667866892,0.639174108,0.039116269,0.033125489
UP_SEQ_FEATURE,metal ion-binding site:Calcium; via carbonyl oxygen,5,1.016260163,0.004989956,"B2935, B3571, B0837, B1927, B2465",490,7,4147,6.045189504,0.985331684,0.932520556,0.932520556
INTERPRO,"IPR006047:Glycosyl hydrolase, family 13, catalytic domain",5,1.016260163,0.005803928,"B3571, B1927, B3432, B3431, B4239",487,7,3956,5.802288061,0.99896609,1,1
INTERPRO,"IPR011766:Thiamine pyrophosphate enzyme, C-terminal TPP-binding",5,1.016260163,0.005803928,"B3671, B2264, B0077, B1378, B0871",487,7,3956,5.802288061,0.99896609,1,1
INTERPRO,"IPR015902:Glycoside hydrolase, family 13",5,1.016260163,0.005803928,"B3571, B1927, B3432, B3431, B4239",487,7,3956,5.802288061,0.99896609,1,1
UP_SEQ_FEATURE,active site:For GATase activity,4,0.81300813,0.005949005,"B3212, B1263, B2312, B0674",490,4,4147,8.463265306,0.993500012,0.932520556,0.932520556
UP_KEYWORDS,Glycogen metabolism,4,0.81300813,0.00598246,"B3428, B3432, B3430, B3431",490,4,4139,8.446938776,0.736076144,0.049189113,0.041655645
UP_SEQ_FEATURE,active site:Proton acceptor,23,4.674796748,0.006520338,"B4150, B2261, B1260, B2020, B3919, B3957, B2779, B0237, B2844, B0723, B0759, B1539, B0837, B3608, B2342, B1131, B1288, B4014, B2024, B3942, B3788, B3236, B1479",490,108,4147,1.802362056,0.995998895,0.932520556,0.932520556
GOTERM_MF_DIRECT,GO:0016597~amino acid binding,10,2.032520325,0.006549325,"B3670, B4254, B0273, B0033, B4024, B4245, B0078, B0002, B0860, B0674",429,27,3186,2.750582751,0.97160123,0.591622375,0.590530821
UP_SEQ_FEATURE,mutagenesis site,60,12.19512195,0.006621448,"B4041, B1493, B3591, B2779, B3748, B3749, B0758, B3829, B2818, B4035, B1288, B4036, B4118, B0431, B0750, B0871, B3588, B4150, B4154, B4033, B2097, B0708, B2925, B2727, B1638, B2927, B3652, B1198, B1594, B2563, B3734, B3732, B3966, B4015, B2276, B4016, B2154, B4019, B3447, B1224, B2114, B2279, B4139, B3363, B2150, B4177, B0928, B1779, B3956, B3959, B2264, B3433, B2025, B3430, B0123, B1136, B3833, B3236, B0720, B3831",490,368,4147,1.379880213,0.996328247,0.932520556,0.932520556
UP_KEYWORDS,Periplasm,33,6.707317073,0.006902146,"B3571, B1646, B0655, B2679, B3509, B4037, B1440, B1123, B1002, B4316, B3447, B0158, B4150, B4292, B3363, B4034, B2150, B3460, B1757, B0802, B2309, B3476, B3894, B3751, B1197, B2000, B3510, B1970, B1056, B0123, B0860, B1113, B1710",490,175,4139,1.592851312,0.785101358,0.054724155,0.046342978
GOTERM_BP_DIRECT,GO:0042450~arginine biosynthetic process via ornithine,5,1.016260163,0.007382434,"B4254, B3960, B0273, B2662, B3359",431,7,3277,5.430891614,0.971041563,0.207576685,0.202799815
GOTERM_BP_DIRECT,GO:0044205~'de novo' UMP biosynthetic process,5,1.016260163,0.007382434,"B1062, B0945, B0032, B0033, B4245",431,7,3277,5.430891614,0.971041563,0.207576685,0.202799815
INTERPRO,IPR013785:Aldolase-type TIM barrel,17,3.455284553,0.007950286,"B4381, B2096, B1260, B3990, B2095, B1262, B2097, B3919, B0754, B0945, B2925, B3212, B2025, B2464, B2024, B2601, B0104",487,69,3956,2.001368925,0.999919464,1,1
GOTERM_BP_DIRECT,GO:0061490~glucose import into cell,4,0.81300813,0.008103879,"B1817, B1819, B1818, B1101",431,4,3277,7.60324826,0.979543102,0.215203,0.210250629
UP_KEYWORDS,Aromatic amino acid biosynthesis,8,1.62601626,0.008111699,"B0754, B1260, B1262, B1261, B4054, B1263, B0908, B2601",490,21,4139,3.217881438,0.836041301,0.062096456,0.052586188
KEGG_PATHWAY,"eco00400:Phenylalanine, tyrosine and tryptophan biosynthesis",10,2.032520325,0.008147017,"B0754, B1260, B1262, B2021, B1261, B4054, B1263, B0928, B0908, B2601",290,21,1564,2.568144499,0.551424285,0.042021458,0.033874441
SMART,SM00642:Aamy,5,1.016260163,0.008260183,"B3571, B1927, B3432, B3431, B4239",109,7,792,5.190039318,0.489238976,0.669074809,0.669074809
KEGG_PATHWAY,"eco00260:Glycine, serine and threonine metabolism",14,2.845528455,0.008767409,"B1260, B1261, B0907, B0755, B1539, B2903, B2551, B3433, B4024, B0870, B0002, B3612, B0003, B0004",290,36,1564,2.097318008,0.578103272,0.042960303,0.034631264
UP_SEQ_FEATURE,domain:Glutamine amidotransferase type-1,5,1.016260163,0.009057066,"B2507, B2023, B1263, B0032, B2557",490,8,4147,5.289540816,0.999537559,1,1
GOTERM_MF_DIRECT,GO:0050661~NADP binding,9,1.829268293,0.01023112,"B1602, B1779, B1603, B0031, B3774, B3433, B3365, B1004, B0002",429,24,3186,2.784965035,0.996204082,0.792180977,0.790719388
INTERPRO,IPR017926:Glutamine amidotransferase,5,1.016260163,0.010490236,"B2507, B2023, B1263, B0032, B2557",487,8,3956,5.077002053,0.9999961,1,1
UP_KEYWORDS,Carbohydrate metabolism,18,3.658536585,0.010615277,"B3571, B3748, B3418, B3925, B0767, B3416, B0757, B3428, B3417, B0758, B0759, B0903, B1927, B1594, B3432, B3430, B3431, B0676",490,80,4139,1.900561224,0.906443404,0.078553052,0.066522404
UP_KEYWORDS,Peroxidase,6,1.219512195,0.012914824,"B2989, B2480, B1482, B3942, B1732, B1710",490,13,4139,3.898587127,0.944187974,0.090588166,0.076714303
GOTERM_BP_DIRECT,GO:0042773~ATP synthesis coupled electron transport,5,1.016260163,0.013249241,"B2283, B2276, B2278, B2277, B2279",431,8,3277,4.752030162,0.998297174,0.326376447,0.318865692
UP_KEYWORDS,Threonine biosynthesis,4,0.81300813,0.01364633,"B3433, B0002, B0003, B0004",490,5,4139,6.75755102,0.952657455,0.090588166,0.076714303
UP_KEYWORDS,CF(1),4,0.81300813,0.01364633,"B3733, B3734, B3731, B3732",490,5,4139,6.75755102,0.952657455,0.090588166,0.076714303
GOTERM_BP_DIRECT,GO:0006189~'de novo' IMP biosynthetic process,6,1.219512195,0.013655918,"B1849, B1131, B4005, B2312, B2557, B4006",431,12,3277,3.80162413,0.998601715,0.326376447,0.318865692
KEGG_PATHWAY,eco00750:Vitamin B6 metabolism,6,1.219512195,0.013725343,"B1636, B1638, B0052, B2927, B0907, B0004",290,9,1564,3.595402299,0.741897849,0.064051601,0.051633434
UP_KEYWORDS,Calcium,8,1.62601626,0.013873863,"B2935, B3966, B1538, B3571, B2150, B0837, B1927, B2465",490,23,4139,2.938065661,0.955021158,0.090588166,0.076714303
UP_KEYWORDS,Lysine biosynthesis,5,1.016260163,0.01490211,"B2838, B0031, B3433, B4024, B3359",490,9,4139,4.692743764,0.964320044,0.094521956,0.08004562
INTERPRO,"IPR013816:ATP-grasp fold, subdomain 2",6,1.219512195,0.015180598,"B1702, B0728, B1849, B2584, B4005, B0033",487,13,3956,3.749170747,0.999999986,1,1
COG_ONTOLOGY,Defense mechanisms,7,1.422764228,0.015537768,"B4150, B1291, B4350, B0792, B3485, B3486, B0794",70,20,630,3.15,0.302445144,0.208276692,0.208276692
GOTERM_BP_DIRECT,GO:0032445~fructose import,4,0.81300813,0.018291829,"B1817, B1819, B1818, B2169",431,5,3277,6.082598608,0.999852908,0.397431553,0.388285638
GOTERM_BP_DIRECT,GO:0042956~maltodextrin transport,4,0.81300813,0.018291829,"B4033, B4034, B4035, B4036",431,5,3277,6.082598608,0.999852908,0.397431553,0.388285638
UP_SEQ_FEATURE,nucleotide phosphate-binding region:ATP,39,7.926829268,0.018703376,"B3172, B1291, B1808, B2819, B3749, B0757, B1849, B4016, B0033, B3540, B4035, B3541, B3822, B2557, B2677, B4094, B4350, B0151, B3418, B0886, B0887, B1636, B2926, B2507, B3959, B0728, B3652, B0086, B3454, B1593, B4005, B3455, B0066, B1114, B3734, B0003, B2820, B3732, B2149",490,231,4147,1.428862974,0.99999988,1,1
COG_ONTOLOGY,Amino acid transport and metabolism,13,2.642276423,0.018934245,"B1493, B1261, B1492, B2020, B3460, B0908, B3957, B3517, B1538, B3476, B2177, B1123, B0004",70,59,630,1.983050847,0.355746654,0.208276692,0.208276692
GOTERM_MF_DIRECT,GO:0048038~quinone binding,7,1.422764228,0.019039628,"B2281, B2280, B2283, B2282, B2276, B2278, B2279",429,17,3186,3.058000823,0.99997014,1,1
GOTERM_MF_DIRECT,GO:0015658~branched-chain amino acid transmembrane transporter activity,4,0.81300813,0.019527573,"B3460, B3454, B3455, B3456",429,5,3186,5.941258741,0.999977198,1,1
GOTERM_MF_DIRECT,GO:0003984~acetolactate synthase activity,4,0.81300813,0.019527573,"B3670, B3671, B0077, B0078",429,5,3186,5.941258741,0.999977198,1,1
GOTERM_CC_DIRECT,"GO:0045261~proton-transporting ATP synthase complex, catalytic core F(1)",4,0.81300813,0.019923144,"B3733, B3734, B3731, B3732",399,5,2941,5.896741855,0.745499229,0.270954753,0.262985496
UP_KEYWORDS,Ligase,19,3.861788618,0.020045523,"B3172, B4177, B0729, B2507, B0728, B0086, B0032, B1593, B4005, B0033, B0594, B3870, B4069, B3744, B0674, B2114, B3038, B2557, B3622",490,92,4139,1.744476486,0.988838819,0.123614056,0.104682174
GOTERM_BP_DIRECT,GO:0006097~glyoxylate cycle,5,1.016260163,0.021412877,"B4015, B4016, B1276, B4014, B1136",431,9,3277,4.224026811,0.999967896,0.445015453,0.434774512
INTERPRO,IPR003439:ABC transporter-like,17,3.455284553,0.02246209,"B2180, B1291, B0151, B0886, B3749, B0887, B3454, B3455, B3540, B4035, B0066, B3541, B3486, B0760, B0794, B2149, B2677",487,77,3956,1.793434492,1,1,1
KEGG_PATHWAY,eco00660:C5-Branched dibasic acid metabolism,6,1.219512195,0.023364697,"B3670, B3671, B0728, B0729, B0077, B0078",290,10,1564,3.235862069,0.901422668,0.104079104,0.083900502
UP_KEYWORDS,Aminotransferase,7,1.422764228,0.02396118,"B3073, B2021, B4054, B0928, B0907, B2662, B3359",490,20,4139,2.956428571,0.995411251,0.131708466,0.111536899
UP_KEYWORDS,Cytoplasm,93,18.90243902,0.024588812,"B1090, B4243, B1493, B3591, B3153, B2779, B3748, B2019, B3746, B0757, B1927, B2818, B0273, B1286, B0031, B2297, B4239, B3744, B0750, B2094, B2093, B1480, B1084, B1482, B2097, B0907, B0908, B2207, B2844, B3416, B2926, B0903, B2927, B3773, B1593, B3012, B3774, B4025, B2563, B1114, B2169, B4381, B3172, B2283, B4021, B3925, B0812, B2518, B3608, B2551, B3960, B4016, B1461, B4014, B1983, B2114, B3247, B3008, B2557, B3962, B4254, B4177, B0052, B4054, B0928, B3919, B2669, B1976, B3957, B3958, B1538, B2704, B1779, B1817, B3959, B0086, B2342, B1891, B3553, B2023, B2341, B2022, B3870, B2025, B1892, B2464, B2024, B3359, B0003, B2026, B2620, B1732, B3831",490,647,4139,1.214165852,0.996021891,0.131708466,0.111536899
UP_KEYWORDS,Sugar transport,19,3.861788618,0.024594668,"B2094, B2093, B4033, B4034, B2150, B4240, B1819, B1818, B2702, B3749, B2704, B1817, B3751, B4037, B4035, B1101, B4036, B2169, B2149",490,94,4139,1.707359965,0.99602719,0.131708466,0.111536899
UP_KEYWORDS,Glyoxylate bypass,4,0.81300813,0.024917818,"B4015, B4016, B4014, B1136",490,6,4139,5.631292517,0.996308941,0.131708466,0.111536899
UP_KEYWORDS,Pyridoxine biosynthesis,4,0.81300813,0.024917818,"B1638, B0052, B2927, B0907",490,6,4139,5.631292517,0.996308941,0.131708466,0.111536899
