Corem,Genes
524784,b0220;b0710;b0801;b0838;b0870;b0932;b0957;b1033;b1064;b1066;b1103;b1104;b1105;b1241;b1539;b1723;b2294;b2417;b3495;b1237;b2293;b2687;b2741;b2742;b3429;b3430;b3431;b3916;b3919
524789,b0800;b0866;b0925;b1103;b1104;b1105
524801,b1000;b1104;b1105;b4377;b3923;b4056
524802,b1103;b1104;b1105
525122,b0174;b0176;b0177;b1116;b1118
525612,b0237;b0440;b0605;b0957;b1136;b1174;b3236;b2551;b4000
525982,b0507;b0547;b0548;b0549;b1148;b1151;b1152;b1155;b1156;b1525
525986,b0647;b0650;b1148;b1151;b1152
526038,b0317;b0318;b0319;b0320;b0321;b0323;b0358;b0505;b0614;b0615;b0617;b0823;b1153;b1154;b1150;b1526
526042,b0508;b1150;b1153;b1154;b1157
526045,b0507;b0547;b0548;b0549;b0824;b1150;b1153;b1154;b1155;b1156;b1525
526054,b1006;b1007;b1008;b1009;b1150;b1153;b1154
526058,b1148;b1150;b1151;b1152;b1153;b1154
526063,b0117;b0317;b0318;b0504;b0505;b0614;b0615;b0617;b1148;b1151;b1152
526071,b1148;b1151;b1152
526100,b1150;b1153;b1154
526210,b0370;b1160;b1161;b1470;b1549;b2846;b2848;b2849;b2850;b2851;b2857
526256,b0761;b0853;b1162;b2393;b2929
526525,b0922;b0923;b1175;b1176
526618,b0212;b0604;b1179;b1461;b4402
526627,b0761;b0853;b1034;b1179;b1461;b3105;b2393
526831,b0761;b0853;b1034;b1185;b1284;b2393;b2413;b3105
526846,b1179;b1185;b1284;b1461;b2413
526899,b1002;b1189;b1190;b2597;b3087;b3426;b1406;b3001;b4188;b4189;b4208
527216,b0238;b1203;b1281;b1282;b1344;b2171
527232,b0853;b1034;b1204;b1727;b3105;b2393
527243,b0880;b1060;b1205;b1308;b1333;b1376;b1563;b1743;b1846;b2340;b2521;b2597;b2833;b3021;b3022;b3285
527295,b0050;b0051;b0052;b0053;b0639;b0640;b0641;b1215;b1208;b1209;b1210;b1211;b1212;b1213;b1214
527300,b0174;b0176;b0177;b1208;b1209
527340,b1208;b1209;b1210;b1211;b1212;b1213;b1214;b1215
527806,b0259;b0552;b0656;b1243;b1244;b1245;b1246;b1247;b1331;b1370;b1994;b2030;b2192;b2982;b3218;b3505
527808,b0733;b0734;b0903;b0904;b1243;b1244;b1245;b1246;b1247;b1905;b2296;b2297
527826,b1243;b1244;b1245;b1246;b1247
527903,b0829;b0830;b0831;b0832;b1250;b2177;b2179;b2180;b2332;b2627
528015,b0651;b0679;b0757;b0758;b0759;b0904;b0919;b1127;b1256;b2964;b3416;b3417;b3418;b3707;b3708;b3749;b4122;b4139;b4021;b3942;b1594;b1976;b2426;b2805;b4151;b4152;b4153;b4154;b4238
528231,b0029;b1269;b2231;b2411;b2581;b3232;b3368;b3613;b3699;b3778;b3813;b3865;b4053;b4160;b4162;b4233;b4388;b4389;b2819
528243,b0636;b0835;b1269;b1807;b2581;b3016;b4049
528469,b0453;b0871;b1051;b1197;b1276;b1732;b1897;b1967;b2465;b4376
528615,b1185;b1284;b2413
528619,b0186;b0707;b1285;b1454;b1614;b1668;b1990;b3153
528622,b0453;b1285;b1614;b4376
528626,b0803;b1285;b1614;b1679;b1680;b1681;b1682;b1683;b1684;b3291
528631,b1045;b1235;b1285;b1327;b1399;b1668;b1678;b1990;b2302;b2347;b2602
528667,b0828;b1287;b1729;b1920;b2012;b2013;b2414;b2421;b2422;b2423;b2424;b2425;b2750;b2751;b2752;b2762;b2763;b2764;b3917
528719,b0112;b1290;b1291;b1293;b1294;b2600;b2601;b1704
528726,b0050;b0051;b0052;b0639;b0641;b1294;b1290;b1291
528728,b0781;b0782;b0783;b0785;b1290;b1291;b1294
528731,b0829;b0830;b0831;b0832;b1290;b1291;b1292;b1293;b1294
528740,b0089;b1117;b1118;b1291;b1290;b1293;b1294
528746,b1261;b1262;b1263;b1264;b1290;b1292;b1293;b1291
528767,b1290;b1291;b1292;b1293;b1294
528915,b1006;b1007;b1009;b1303;b1306;b1304
528916,b1060;b1303;b1304;b1305;b1306;b1307;b1308;b1563;b1743;b1846;b2340;b2833;b3021;b3022
529031,b1310;b1312;b1313;b1317;b1319;b1388;b1389;b1390;b1396
529067,b1310;b1312;b1313;b1314;b1315;b1317;b1319;b1388;b1389;b1390;b1396
529316,b0792;b0793;b0794;b1327;b2638
529321,b1103;b1104;b1327;b1399;b1585;b1586;b2602
530181,b1310;b1317;b1319;b1358;b1362;b1388;b1389;b1390;b1396
530953,b0649;b1386;b1409
532115,b0221;b0346;b0598;b1296;b1297;b1298;b1300;b1301;b1398;b1415;b1440;b1441;b1442;b1443;b1444;b1748;b2149;b2150;b2310;b2341;b2342;b2537;b2844;b2980;b3450;b3451;b3452;b3453;b3528;b3603;b3604;b3605;b3845;b3846;b3926;b3927;b4067;b4068;b4069;b4216;b4227;b4228;b4229;b4230;b4231;b4304;b4305;b1487;b1744;b1746;b1747;b1483;b1484;b1486;b1488;b1485;b4300;b4302
532117,b0880;b1002;b1205;b1376;b1406;b1440;b1441;b1443;b1444;b2584;b2597;b2877;b3001;b3087;b4188;b4189;b4228;b4227;b4230;b4301;b4302;b4305;b4229;b4231;b4304
532123,b1440;b1441;b1442;b1443;b1444;b4227;b4228;b4229;b4230;b4231;b4300;b4301;b4302;b4304;b4305
532838,b0283;b0284;b0285;b1466;b1467;b1468;b1469
532853,b1259;b1466;b1467;b1955
532855,b1197;b1276;b1467;b1468;b1469;b1466
532871,b0972;b0973;b0974;b0975;b0977;b0978;b0979;b0980;b1467;b1468;b1469
532879,b1466;b1467;b1468;b1469
533086,b0384;b0453;b0897;b1478;b1795;b3024;b2266;b1732;b2464;b2465;b4376;b3362
533163,b0117;b0317;b0318;b0319;b0320;b0321;b0323;b0504;b0505;b0614;b0615;b0617;b0823;b1484;b1485;b1483;b1486;b1488;b1526
533167,b0507;b0547;b0548;b0549;b0824;b1155;b1156;b1484;b1485;b1486;b1483;b1488;b1525
533192,b1006;b1007;b1008;b1009;b1301;b1484;b1485;b1486;b1487;b1488;b1483
533836,b0598;b1511;b1512;b1516;b1517;b1518;b1513;b4216;b2537
533839,b0221;b1296;b1297;b1298;b1300;b1301;b1511;b1512;b1513;b1515;b1516;b1517;b2341;b3451
533842,b0880;b1002;b1376;b1406;b1511;b1512;b1513;b1515;b1516;b1517;b1518;b2584;b3001;b2877;b4188;b4189
533845,b1440;b1441;b1442;b1443;b1444;b1511;b1512;b1513;b1515;b1516;b1517;b1518;b4227;b4228;b4229;b4230;b4231;b4304;b4305;b4300;b4301
533848,b1511;b1512;b1513;b1515;b1516;b1517;b1518
534126,b0135;b0136;b0141;b1527;b4066;b2345
534135,b1001;b1527;b1730;b1936;b2345;b2650;b3120;b3121;b4047;b4066;b4325
534467,b1060;b2343;b3021;b3022;b1541;b1906;b3156;b3157;b3945;b4329;b4330;b2833
535079,b1060;b1327;b1399;b1563;b1585;b1586;b1743;b2602;b2638;b1846;b2340;b3022;b2833
535982,b1243;b1244;b1245;b1246;b1247;b1854;b1590
536041,b1304;b1305;b1308;b1594;b1846;b1853;b1976;b2126;b2151;b2426;b2805;b3707;b4139;b2340
536158,b1285;b1598;b1668;b1815;b1990
537196,b0636;b1627;b1628;b1629;b1630;b1631;b1632;b1633;b1822;b3015;b3016
537197,b1627;b1628;b1629;b1630;b1631;b1632;b1633;b3015
537969,b0405;b0423;b0636;b0835;b1652;b1807;b1822;b1835;b3016;b4049
537992,b1203;b1281;b1652;b1835
537994,b1269;b1652;b1835;b2581
537998,b1627;b1628;b1629;b1630;b1631;b1632;b1835;b1652;b3015
538528,b0034;b1541;b1588;b1589;b1590;b1593;b1670;b1671;b1672;b1752;b1753;b4335;b1750;b1751;b1754;b1757;b1906;b2343;b2990;b2991;b2994;b3156;b3159;b4329;b4330
538552,b1670;b1671;b1672
538658,b0150;b0468;b0584;b0586;b0589;b0594;b0595;b0596;b0597;b0803;b0804;b0805;b1018;b1019;b1102;b1252;b1494;b1495;b1679;b1680;b1681;b1682;b1683;b1684;b2392;b1705;b2673;b2674;b2676;b3337;b2675;b3005;b3006;b3070;b4292;b4293;b4367;b2211;b4287;b4291;b3291
538659,b0803;b1679;b1680;b1681;b1682;b1683;b1684;b3291
539318,b0112;b1704;b2600;b2601
539988,b1001;b1432;b1527;b1730;b1936;b2650;b3120;b3121;b4047;b4066;b4253;b4325
540291,b0346;b1197;b1276;b1748;b3450;b3453
540348,b1432;b1752;b1754;b4253
541149,b0384;b1188;b1478;b1784;b3073;b3361;b1783;b3362
541152,b0453;b0871;b1051;b1732;b1783;b1784;b1896;b1897;b1967;b2464;b3073;b3361;b2097;b2465;b4376
541153,b1197;b1276;b1783;b1784;b3073;b3361
541154,b0906;b1285;b1614;b1668;b1678;b1783;b1784;b1990;b3073;b3153;b3361;b3524;b4263;b4269;b3522
541156,b0329;b1482;b1783;b3073;b3361
541162,b1783;b1784;b3073;b3361
542434,b0651;b0679;b0757;b0758;b0759;b1594;b1817;b1818;b1819;b2091;b2092;b2093;b2094;b2095;b2096;b2964;b3403;b3416;b3417;b3418;b3599;b3707;b3751;b3752;b4032;b4033;b4034;b4035;b4036;b4037;b4239;b4240;b1853;b3749
542442,b1103;b1104;b1105;b1817;b1818
542443,b0440;b0957;b1174;b1175;b1237;b1241;b1676;b1677;b1779;b1817;b1818;b1819;b2215;b2293;b2294;b2415;b2416;b2417;b2779;b2925;b2926;b3916;b3919;b4000
542446,b1817;b1818;b1819
543531,b0273;b1849;b2476;b3359;b3957;b3959;b3960;b3172;b3869;b3958;b4005;b4006
543608,b1511;b1512;b1513;b1515;b1516;b1517;b1518;b2148;b2149;b2150;b2151;b3708;b3748;b3749;b3750;b3751;b1853;b1976;b2126;b2964;b3403;b2805;b4240;b4357
544452,b0370;b1160;b1161;b1470;b1549;b1877;b2376;b2846;b2848;b2849;b2850;b2851;b2857
544483,b1527;b1877;b1936;b2345;b2376;b3120;b4047;b4066;b2650
544522,b0324;b0689;b1879;b1880;b2043;b2045;b2144
544526,b0553;b0651;b0679;b0757;b0758;b1594;b1853;b1879;b1891;b1892;b4239;b1976;b2091;b2092;b2093;b2094;b2095;b2096;b2126;b3403;b3418;b3707;b3708;b3750
544780,b0445;b1440;b1441;b1442;b1443;b1444;b1901;b2146;b2219;b2247;b2799;b2800;b2869;b2875;b2876;b3128;b3566;b4119;b4228;b4227;b4229;b4230;b4231;b4301;b4302;b4304;b4305;b4300
544782,b1511;b1512;b1513;b1515;b1516;b1517;b1518;b1901;b2219;b2220;b2799;b2869;b3128;b4118;b4119;b2800;b2247;b2876;b3566
544785,b0445;b0598;b0651;b0679;b1594;b1853;b1901;b1976;b2126;b2146;b2148;b2149;b2150;b2151;b2219;b2220;b2247;b2426;b2799;b2800;b2805;b2869;b2875;b2876;b2964;b3128;b3416;b3417;b3418;b3566;b3599;b3708;b3748;b3749;b3750;b3751;b3752;b3927;b4032;b4033;b4035;b4036;b4037;b4118;b4119;b4139;b4357;b3707;b3832;b4239;b4240;b4216
544847,b0259;b0552;b0656;b1331;b1370;b1905;b1994;b2030;b2192;b2296;b2297;b2982;b3218;b3505
545183,b0828;b1287;b1729;b1917;b1918;b1919;b1920;b2012;b2013;b2414;b2421;b2422;b2423;b2424;b2425;b2749;b2750;b2751;b2752;b2762;b2763;b2764;b3917
545184,b0829;b0830;b0831;b0832;b1917;b1918;b1919;b2749
545185,b0652;b0653;b0854;b0855;b0856;b0857;b1917;b1918;b1919;b2307;b2308;b2309
545232,b1917;b1918;b1919;b2749
545683,b0906;b0999;b1285;b1614;b1661;b1668;b1956;b1990;b3153;b3522;b3524;b4167;b4187;b3491;b3513;b3515;b3922;b4056;b4057;b3923;b4263;b4269
547390,b0809;b0810;b2019;b2020;b2021;b2022;b2023;b2024;b2026
547493,b2032;b2033;b2034;b2035;b2036;b2037;b2038;b2039;b2040;b2041;b2350;b2351;b2352;b3618;b3622;b3623;b3624;b3625;b3626;b3627;b3628;b3629;b3630;b3631;b3632;b3974
547502,b1204;b1727;b2040;b2041
547622,b2047;b2048;b2049;b2050
547625,b0271;b0348;b0350;b0351;b0352;b2049;b2050;b2047
547642,b0507;b0548;b0549;b0824;b1155;b1156;b1525;b2051;b2052;b2057
547653,b1148;b1151;b1152;b2052;b2051
547663,b2047;b2048;b2049;b2050;b2051;b2052;b2057
547679,b2051;b2052;b2057
547737,b2047;b2049;b2050;b2054;b2055;b2056
547738,b2051;b2052;b2054;b2055;b2056;b2057
547747,b0571;b0572;b0573;b0574;b0575;b2055;b2056
547776,b2054;b2055;b2056
547855,b1310;b1312;b1313;b1388;b2059;b2060;b2062
547870,b2047;b2048;b2049;b2050;b2059;b2060;b2062
547871,b2051;b2052;b2057;b2059;b2060;b2062
547873,b2054;b2055;b2056;b2059;b2060;b2062
547897,b2059;b2060;b2062
548774,b0733;b0734;b2091;b2092;b2093;b2094;b2095;b2096
548776,b0552;b0656;b1994;b2030;b2093;b2094;b2095;b2096;b3218;b2982
550219,b0445;b0880;b1002;b1205;b1376;b1406;b1901;b2146;b2219;b2220;b2247;b2584;b2597;b2799;b2800;b2869;b2875;b2876;b2877;b3001;b3087;b4118;b4119;b3128;b4188;b4189;b3566
550226,b0445;b1901;b2146;b2219;b2220;b2247;b2799;b2800;b2869;b2875;b2876;b3128;b3566;b4118;b4119
550965,b1250;b2177;b2179;b2180;b2332;b2627
552029,b0636;b1807;b2231;b3232;b3613;b3699;b3778;b3813;b3865;b3973;b4049;b4389;b4053;b4388;b4052;b4233
552316,b0598;b0651;b0679;b0757;b0758;b0759;b1594;b1853;b1976;b2126;b2148;b2149;b2150;b2151;b2239;b2240;b2241;b2242;b2243;b2426;b2805;b2964;b3403;b3599;b3707;b3708;b3926;b3927;b4139;b4239;b4240;b4357;b3418;b3528;b3749;b3750;b3751;b3752;b3832;b4216;b3748;b4033;b4035
552350,b2239;b2240;b2241;b2242;b2243
552361,b2194;b2201;b2204;b2205;b2206;b2241;b2242;b2243
552623,b0906;b2253;b2254;b4263;b4269
552642,b1598;b1815;b2253;b2254
552892,b0050;b0051;b0052;b0053;b2261;b2262;b2264;b2265
552908,b0733;b0734;b0903;b0904;b1905;b2261;b2262;b2263;b2264;b2265;b2296;b2297
552920,b1243;b1244;b1245;b1246;b1247;b2263;b2264;b2261;b2262;b2265
552922,b1290;b1291;b1293;b1294;b2263;b2264;b2261;b2262;b2265
552977,b2261;b2262;b2263;b2264;b2265
554056,b0273;b0854;b0855;b0856;b0860;b2307;b2308;b2309;b3359;b3869;b3172;b3870;b3957;b3958;b3960;b2818;b3941;b3959;b4254;b3829
557418,b0212;b0604;b2418;b2900;b4402
557434,b0761;b0853;b1034;b2393;b2418;b2900;b3105
557438,b1179;b1461;b2418;b2900
557440,b1185;b1284;b2413;b2418;b2900
557561,b0651;b0880;b1002;b1205;b1376;b1594;b1853;b1976;b2091;b2092;b2093;b2094;b2095;b2096;b2126;b2151;b2426;b2584;b2597;b2805;b2877;b2964;b3001;b3087;b4139;b3403;b3751;b4357;b4188;b4189;b3748;b3707;b3708;b3749;b3750;b3752
558003,b1432;b2439;b2442;b4253
558014,b1730;b2439;b2442;b3121
558226,b1160;b1470;b1549;b2445;b2846;b2849;b2850;b2851;b2856;b2857
558256,b2345;b2445;b2856;b3120;b4047;b4066
559401,b0126;b0166;b0674;b0754;b1538;b1740;b1852;b2479;b2480;b2924;b3553;b3956;b4129;b4207
559421,b1174;b1175;b1176;b2480;b2479
559440,b0178;b0605;b1539;b2007;b2293;b2294;b2415;b2416;b2417;b2479;b2480;b2687;b2551
559478,b2047;b2048;b2049;b2050;b2481;b2487;b2488;b2489
559678,b2481;b2487;b2488;b2489
560503,b2512;b2513;b2515;b2516
560740,b0156;b2524;b2525;b2526;b2527;b2528;b2529;b2530;b2531;b3414
560742,b0124;b0156;b0240;b0311;b0312;b0313;b0458;b1332;b1611;b1777;b1778;b2181;b2518;b2528;b2529;b2530;b2531;b2587;b2582;b2524;b2525;b2526;b2527;b3414;b3820;b3962
560748,b1627;b1628;b1629;b1630;b1631;b1632;b1633;b2524;b2527;b2525;b3015
560788,b0775;b0776;b0778;b2528;b2529;b2530;b2531
560793,b0468;b1018;b2211;b2531;b2528;b2529;b2530
561011,b1901;b2247;b2537;b2800;b2980;b3528;b4216;b2799;b3566
563201,b0023;b1089;b2185;b2606;b2607;b2608;b2609;b3065;b3185;b3186;b3230;b3231;b3294;b3295;b3302;b3308;b3310;b3341;b3637;b3983;b3984;b3985;b3986;b3342;b3340;b3296;b3297;b4200;b3165;b4201;b4202;b4203;b3300
563202,b2607;b2608;b2609;b3295;b3296;b3297;b3298;b3299;b3300;b3302;b3308;b3309;b3310;b3317;b3318;b3319;b3320;b3321;b3340;b3341;b3342;b3983;b3984;b3985;b3986
565155,b0221;b0346;b1297;b1298;b1301;b1422;b1487;b1744;b1745;b1746;b1747;b1748;b2310;b2341;b2342;b2537;b2659;b2660;b2661;b2662;b2663;b3426;b3450;b3451;b3452;b3453;b3603;b3604;b3605;b3845;b3846;b4068;b4069;b4208;b4067
565157,b1197;b1276;b2659;b2660;b2661;b2662;b2663
565160,b1440;b1441;b1443;b1444;b2659;b2660;b2663;b2662;b2661
565164,b1784;b2659;b2660;b2661;b2662;b2663;b3073
565167,b2253;b2254;b2659;b2660;b2661;b2662;b2663
565174,b2659;b2660;b2661;b2662;b2663
565697,b1204;b1727;b2683;b2684
566213,b0553;b0651;b0679;b0757;b1594;b1853;b1976;b2091;b2092;b2093;b2094;b2095;b2096;b2126;b2148;b2149;b2151;b2426;b2702;b2703;b2704;b2705;b2706;b2805;b2964;b3403;b3416;b3417;b3418;b3528;b3599;b3707;b3708;b3748;b3749;b3750;b3751;b3752;b3832;b4032;b4033;b4034;b4035;b4036;b4037;b4216;b4240;b3926;b3927;b4239;b4139;b4357
566218,b1817;b1818;b1819;b2702;b2704;b2705;b2703;b2706
566224,b2247;b2702;b2703;b2704;b2706;b2799;b2800;b2876;b3566;b2875
566229,b2702;b2703;b2704;b2705;b2706
566495,b0972;b0973;b0974;b0975;b0976;b0977;b0978;b0979;b2719;b2720;b2721;b2722;b2723;b2724;b2725;b2713;b2717;b2718
566638,b2713;b2717;b2718;b2719;b2720;b2721;b2722;b2723;b2724;b2725
566661,b0873;b0919;b1223;b1225;b1226;b1227;b1256;b1750;b1753;b2194;b2195;b2196;b2197;b2198;b2199;b2200;b2201;b2202;b2203;b2343;b2713;b2717;b2718;b2719;b2720;b2721;b2722;b2723;b2724;b2725;b2726;b2730;b3156;b3157;b3480;b3945;b4123;b2729;b3478;b3476;b4072;b3367;b3477;b3479;b4073;b3365;b4122;b3366;b2727;b2728;b2992;b2993
567150,b0050;b0051;b0052;b2743;b2744;b2748;b2747
567152,b0082;b0083;b0084;b0085;b0086;b0087;b0088;b0089;b0090;b0091;b0092;b0093;b0094;b0095;b2743;b2744
567161,b2512;b2513;b2515;b2516;b2743;b2744;b2745;b2747;b2748
567172,b2743;b2744;b2745;b2747;b2748
567454,b1001;b2345;b2650;b2758;b2759;b2760;b3121;b4047;b4325
567457,b2755;b2757;b2758;b2759;b2760
