Time,Blank,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,Blank,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,Blank,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,Blank,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,Blank,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,Blank,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,Blank,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,Blank,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,Blank,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,Blank,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,Blank,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,Blank,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,Blank,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,Blank,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,Blank,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,Blank,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,Blank,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank
0:00:05,0.173,0.116,0.109,0.106,0.108,0.112,0.104,0.113,0.11,0.119,0.107,0.114,0.145,0.134,0.158,0.13,0.134,0.134,0.11,0.098,0.145,0.123,0.113,0.111,0.105,0.1,0.105,0.122,0.118,0.12,0.13,0.116,0.137,0.137,0.169,0.137,0.145,0.146,0.113,0.116,0.159,0.115,0.109,0.103,0.101,0.097,0.103,0.104,0.097,0.105,0.115,0.113,0.142,0.136,0.157,0.141,0.144,0.138,0.109,0.106,0.124,0.105,0.1,0.103,0.099,0.094,0.095,0.094,0.091,0.095,0.11,0.109,0.136,0.145,0.152,0.144,0.141,0.142,0.106,0.1,0.131,0.108,0.098,0.105,0.099,0.096,0.096,0.098,0.093,0.099,0.132,0.109,0.147,0.136,0.162,0.147,0.155,0.15,0.121,0.127,0.162,0.124,0.111,0.102,0.107,0.103,0.104,0.118,0.115,0.123,0.109,0.114,0.125,0.127,0.159,0.131,0.126,0.139,0.12,0.105,0.154,0.113,0.097,0.102,0.095,0.091,0.103,0.102,0.1,0.103,0.112,0.104,0.126,0.121,0.136,0.123,0.129,0.137,0.107,0.103,0.112,0.102,0.093,0.094,0.093,0.093,0.099,0.101,0.096,0.094,0.106,0.104,0.121,0.118,0.14,0.13,0.137,0.136,0.108,0.103,0.124,0.108,0.098,0.097,0.095,0.093,0.1,0.101,0.097,0.101,0.106,0.11,0.124,0.125,0.135,0.127,0.135,0.126,0.112,0.108,0.125,0.103,0.095,0.093,0.094,0.093,0.096,0.099,0.096,0.101,0.108,0.099,0.116,0.105,0.121,0.132,0.13,0.133,0.108,0.104
0:14:13,0.081,0.083,0.085,0.088,0.088,0.086,0.084,0.088,0.087,0.086,0.081,0.087,0.087,0.089,0.084,0.084,0.085,0.083,0.085,0.085,0.082,0.089,0.087,0.091,0.087,0.086,0.085,0.087,0.087,0.088,0.083,0.085,0.085,0.086,0.085,0.084,0.084,0.083,0.084,0.089,0.082,0.085,0.085,0.087,0.089,0.088,0.085,0.087,0.087,0.085,0.082,0.085,0.087,0.09,0.085,0.084,0.083,0.084,0.085,0.09,0.085,0.089,0.088,0.091,0.093,0.089,0.085,0.086,0.088,0.087,0.081,0.085,0.088,0.094,0.088,0.084,0.083,0.084,0.084,0.088,0.081,0.087,0.087,0.093,0.093,0.088,0.085,0.087,0.088,0.087,0.081,0.082,0.085,0.093,0.083,0.081,0.083,0.08,0.081,0.082,0.082,0.089,0.093,0.091,0.092,0.094,0.091,0.094,0.097,0.095,0.083,0.087,0.086,0.085,0.086,0.086,0.086,0.087,0.085,0.092,0.084,0.087,0.088,0.095,0.09,0.088,0.086,0.087,0.088,0.086,0.082,0.09,0.096,0.088,0.084,0.086,0.084,0.084,0.085,0.087,0.085,0.088,0.088,0.087,0.09,0.089,0.09,0.095,0.096,0.088,0.087,0.092,0.09,0.089,0.088,0.091,0.087,0.088,0.089,0.088,0.088,0.089,0.089,0.09,0.089,0.088,0.087,0.089,0.09,0.09,0.084,0.089,0.085,0.085,0.085,0.086,0.085,0.083,0.086,0.087,0.082,0.088,0.088,0.088,0.091,0.088,0.087,0.09,0.091,0.088,0.081,0.083,0.083,0.083,0.08,0.081,0.081,0.083,0.081,0.085
0:44:11,0.08,0.087,0.088,0.091,0.092,0.089,0.088,0.09,0.09,0.089,0.081,0.088,0.087,0.09,0.084,0.084,0.086,0.083,0.085,0.086,0.083,0.089,0.087,0.091,0.087,0.086,0.085,0.086,0.088,0.088,0.082,0.084,0.084,0.085,0.084,0.083,0.083,0.082,0.084,0.089,0.082,0.084,0.085,0.087,0.088,0.086,0.084,0.086,0.086,0.085,0.08,0.084,0.086,0.089,0.083,0.082,0.081,0.082,0.084,0.09,0.085,0.088,0.088,0.09,0.093,0.087,0.085,0.085,0.087,0.086,0.081,0.085,0.088,0.094,0.087,0.084,0.083,0.084,0.084,0.088,0.081,0.086,0.087,0.093,0.094,0.087,0.084,0.086,0.088,0.088,0.079,0.081,0.084,0.092,0.082,0.081,0.081,0.08,0.08,0.082,0.081,0.096,0.1,0.098,0.096,0.098,0.094,0.097,0.101,0.099,0.081,0.089,0.09,0.088,0.089,0.087,0.088,0.089,0.088,0.096,0.083,0.088,0.09,0.097,0.094,0.09,0.089,0.089,0.091,0.09,0.081,0.09,0.095,0.089,0.085,0.087,0.085,0.085,0.086,0.089,0.085,0.088,0.088,0.087,0.091,0.089,0.09,0.095,0.097,0.089,0.086,0.091,0.089,0.087,0.086,0.09,0.086,0.087,0.088,0.088,0.087,0.087,0.089,0.089,0.09,0.088,0.087,0.09,0.091,0.092,0.083,0.087,0.084,0.084,0.085,0.085,0.083,0.082,0.085,0.087,0.081,0.087,0.087,0.088,0.091,0.087,0.087,0.089,0.091,0.088,0.08,0.083,0.082,0.082,0.08,0.08,0.081,0.082,0.082,0.087
1:14:11,0.08,0.091,0.092,0.095,0.096,0.093,0.092,0.094,0.093,0.092,0.081,0.087,0.087,0.09,0.084,0.084,0.086,0.082,0.085,0.085,0.082,0.089,0.086,0.092,0.085,0.085,0.084,0.086,0.087,0.088,0.082,0.084,0.084,0.084,0.084,0.083,0.083,0.082,0.083,0.089,0.082,0.082,0.082,0.085,0.086,0.085,0.084,0.085,0.086,0.085,0.08,0.083,0.086,0.088,0.083,0.082,0.082,0.083,0.084,0.09,0.084,0.085,0.085,0.087,0.089,0.085,0.083,0.084,0.086,0.085,0.079,0.083,0.086,0.093,0.087,0.083,0.083,0.084,0.083,0.087,0.08,0.084,0.084,0.09,0.09,0.085,0.083,0.085,0.086,0.086,0.079,0.08,0.083,0.092,0.083,0.081,0.082,0.081,0.081,0.082,0.08,0.1,0.104,0.102,0.098,0.101,0.099,0.101,0.104,0.101,0.08,0.091,0.091,0.091,0.091,0.091,0.092,0.092,0.092,0.098,0.081,0.088,0.089,0.096,0.091,0.089,0.089,0.089,0.089,0.089,0.079,0.089,0.094,0.088,0.085,0.086,0.085,0.086,0.087,0.088,0.083,0.086,0.085,0.085,0.087,0.087,0.088,0.093,0.095,0.088,0.084,0.088,0.086,0.085,0.085,0.088,0.085,0.086,0.087,0.087,0.085,0.083,0.084,0.084,0.084,0.084,0.083,0.086,0.087,0.088,0.079,0.084,0.08,0.081,0.082,0.082,0.08,0.08,0.082,0.084,0.078,0.083,0.082,0.082,0.084,0.082,0.082,0.084,0.085,0.084,0.078,0.08,0.08,0.08,0.078,0.078,0.079,0.081,0.08,0.083
1:44:11,0.079,0.098,0.099,0.102,0.104,0.101,0.098,0.098,0.098,0.098,0.078,0.084,0.084,0.087,0.081,0.081,0.083,0.08,0.082,0.083,0.078,0.084,0.084,0.09,0.083,0.082,0.081,0.082,0.084,0.085,0.078,0.08,0.08,0.081,0.079,0.079,0.078,0.078,0.08,0.086,0.076,0.079,0.08,0.083,0.085,0.083,0.081,0.082,0.084,0.082,0.076,0.079,0.082,0.084,0.079,0.078,0.077,0.078,0.08,0.088,0.08,0.083,0.084,0.086,0.09,0.084,0.082,0.082,0.085,0.084,0.078,0.082,0.085,0.091,0.084,0.081,0.08,0.081,0.081,0.086,0.079,0.083,0.083,0.089,0.09,0.084,0.081,0.083,0.084,0.084,0.076,0.078,0.081,0.089,0.08,0.078,0.079,0.078,0.078,0.08,0.079,0.112,0.116,0.114,0.105,0.107,0.104,0.106,0.11,0.108,0.079,0.097,0.097,0.096,0.094,0.092,0.093,0.093,0.093,0.101,0.08,0.09,0.092,0.099,0.095,0.091,0.091,0.09,0.091,0.09,0.078,0.09,0.095,0.089,0.085,0.086,0.084,0.084,0.086,0.089,0.082,0.086,0.087,0.086,0.089,0.088,0.089,0.094,0.095,0.088,0.084,0.089,0.087,0.086,0.085,0.088,0.085,0.086,0.087,0.087,0.086,0.084,0.085,0.085,0.086,0.085,0.084,0.086,0.087,0.089,0.081,0.085,0.081,0.081,0.083,0.083,0.081,0.079,0.083,0.085,0.079,0.084,0.084,0.084,0.088,0.084,0.084,0.086,0.089,0.086,0.079,0.081,0.081,0.08,0.079,0.079,0.079,0.08,0.08,0.085
2:14:11,0.08,0.124,0.126,0.128,0.132,0.128,0.126,0.121,0.122,0.12,0.08,0.087,0.087,0.09,0.084,0.084,0.085,0.082,0.085,0.086,0.082,0.088,0.086,0.09,0.086,0.085,0.084,0.086,0.087,0.088,0.082,0.083,0.084,0.084,0.083,0.082,0.082,0.082,0.083,0.089,0.082,0.083,0.084,0.086,0.088,0.086,0.084,0.086,0.087,0.086,0.081,0.084,0.087,0.089,0.084,0.083,0.082,0.083,0.084,0.091,0.086,0.088,0.088,0.09,0.093,0.088,0.085,0.086,0.088,0.088,0.082,0.085,0.088,0.094,0.088,0.085,0.084,0.084,0.084,0.09,0.082,0.086,0.086,0.093,0.094,0.087,0.084,0.086,0.088,0.088,0.081,0.082,0.085,0.093,0.084,0.082,0.084,0.082,0.082,0.084,0.082,0.134,0.139,0.137,0.121,0.125,0.12,0.121,0.125,0.123,0.083,0.111,0.11,0.109,0.105,0.105,0.104,0.103,0.103,0.111,0.085,0.097,0.099,0.107,0.102,0.099,0.098,0.097,0.099,0.099,0.083,0.096,0.101,0.095,0.091,0.092,0.091,0.09,0.092,0.095,0.086,0.09,0.09,0.088,0.091,0.09,0.091,0.095,0.097,0.09,0.086,0.09,0.088,0.087,0.087,0.09,0.086,0.088,0.089,0.089,0.086,0.085,0.086,0.086,0.087,0.086,0.085,0.088,0.089,0.09,0.082,0.086,0.082,0.082,0.084,0.084,0.082,0.082,0.084,0.087,0.081,0.084,0.084,0.085,0.089,0.086,0.085,0.088,0.091,0.088,0.08,0.082,0.081,0.081,0.08,0.08,0.081,0.083,0.082,0.086
2:44:11,0.079,0.17,0.172,0.172,0.179,0.176,0.171,0.156,0.156,0.152,0.082,0.088,0.088,0.09,0.085,0.084,0.086,0.082,0.086,0.086,0.083,0.089,0.086,0.09,0.085,0.085,0.084,0.086,0.086,0.087,0.083,0.084,0.084,0.085,0.084,0.083,0.083,0.082,0.083,0.088,0.083,0.084,0.084,0.086,0.087,0.086,0.084,0.086,0.086,0.085,0.082,0.085,0.087,0.089,0.084,0.083,0.083,0.084,0.085,0.09,0.085,0.087,0.086,0.088,0.09,0.086,0.084,0.084,0.086,0.086,0.081,0.084,0.087,0.092,0.087,0.084,0.083,0.084,0.084,0.088,0.082,0.085,0.084,0.091,0.091,0.086,0.083,0.085,0.086,0.086,0.079,0.08,0.083,0.092,0.083,0.081,0.082,0.081,0.081,0.084,0.079,0.164,0.169,0.164,0.135,0.141,0.135,0.134,0.138,0.135,0.079,0.122,0.122,0.122,0.114,0.112,0.114,0.112,0.109,0.116,0.081,0.099,0.099,0.107,0.1,0.098,0.098,0.096,0.097,0.098,0.079,0.093,0.098,0.093,0.089,0.091,0.089,0.089,0.091,0.092,0.082,0.087,0.085,0.086,0.088,0.088,0.09,0.094,0.095,0.088,0.083,0.087,0.085,0.084,0.084,0.087,0.084,0.085,0.086,0.086,0.084,0.083,0.083,0.083,0.083,0.085,0.082,0.084,0.084,0.085,0.079,0.083,0.079,0.079,0.081,0.081,0.078,0.078,0.08,0.08,0.075,0.08,0.081,0.081,0.084,0.081,0.08,0.082,0.084,0.082,0.075,0.078,0.077,0.077,0.074,0.075,0.075,0.077,0.076,0.08
3:14:07,0.08,0.252,0.258,0.256,0.265,0.261,0.255,0.223,0.223,0.217,0.081,0.088,0.088,0.091,0.084,0.084,0.086,0.083,0.084,0.085,0.083,0.089,0.085,0.09,0.085,0.085,0.084,0.086,0.087,0.088,0.083,0.084,0.084,0.085,0.084,0.084,0.083,0.083,0.084,0.088,0.082,0.082,0.082,0.085,0.086,0.086,0.084,0.086,0.087,0.085,0.081,0.084,0.086,0.089,0.084,0.083,0.082,0.083,0.084,0.09,0.085,0.086,0.085,0.088,0.091,0.087,0.084,0.085,0.086,0.086,0.081,0.084,0.087,0.092,0.087,0.084,0.083,0.084,0.084,0.088,0.08,0.085,0.084,0.091,0.091,0.085,0.083,0.085,0.086,0.086,0.079,0.081,0.084,0.092,0.083,0.081,0.083,0.081,0.082,0.082,0.08,0.217,0.223,0.216,0.164,0.175,0.166,0.162,0.165,0.163,0.08,0.147,0.147,0.147,0.131,0.128,0.132,0.125,0.124,0.131,0.082,0.105,0.105,0.115,0.105,0.103,0.103,0.099,0.101,0.102,0.079,0.096,0.101,0.097,0.091,0.093,0.092,0.091,0.092,0.093,0.083,0.088,0.087,0.087,0.089,0.089,0.09,0.095,0.095,0.088,0.085,0.089,0.087,0.086,0.086,0.088,0.085,0.087,0.087,0.086,0.086,0.084,0.084,0.084,0.084,0.083,0.083,0.085,0.084,0.085,0.08,0.083,0.079,0.079,0.081,0.081,0.079,0.079,0.08,0.081,0.076,0.082,0.081,0.082,0.084,0.082,0.081,0.083,0.084,0.082,0.077,0.081,0.08,0.079,0.077,0.077,0.077,0.079,0.077,0.08
3:44:07,0.079,0.395,0.403,0.399,0.409,0.407,0.397,0.331,0.328,0.317,0.076,0.083,0.082,0.086,0.079,0.079,0.081,0.078,0.081,0.081,0.077,0.084,0.082,0.086,0.081,0.081,0.079,0.081,0.082,0.083,0.077,0.079,0.078,0.079,0.077,0.077,0.077,0.076,0.079,0.084,0.076,0.078,0.079,0.082,0.083,0.083,0.079,0.082,0.083,0.081,0.076,0.079,0.081,0.083,0.079,0.078,0.077,0.078,0.079,0.086,0.081,0.083,0.083,0.086,0.089,0.085,0.081,0.083,0.084,0.084,0.079,0.082,0.085,0.09,0.085,0.081,0.081,0.081,0.081,0.086,0.079,0.083,0.082,0.089,0.089,0.083,0.081,0.083,0.084,0.084,0.078,0.079,0.082,0.09,0.081,0.079,0.081,0.08,0.079,0.081,0.079,0.297,0.306,0.296,0.21,0.226,0.214,0.204,0.208,0.203,0.079,0.183,0.183,0.184,0.154,0.151,0.155,0.144,0.14,0.151,0.08,0.111,0.111,0.122,0.108,0.106,0.108,0.102,0.104,0.105,0.078,0.097,0.102,0.098,0.091,0.092,0.092,0.091,0.092,0.093,0.082,0.087,0.086,0.086,0.088,0.088,0.09,0.094,0.095,0.088,0.082,0.086,0.084,0.083,0.084,0.086,0.083,0.085,0.086,0.086,0.083,0.081,0.081,0.082,0.081,0.081,0.081,0.083,0.084,0.085,0.079,0.082,0.078,0.078,0.08,0.08,0.079,0.078,0.08,0.081,0.077,0.081,0.08,0.08,0.083,0.081,0.081,0.083,0.083,0.081,0.076,0.08,0.079,0.078,0.076,0.076,0.077,0.079,0.076,0.078
4:14:07,0.08,0.563,0.572,0.562,0.58,0.58,0.566,0.518,0.519,0.501,0.078,0.084,0.084,0.087,0.081,0.081,0.083,0.081,0.083,0.083,0.079,0.085,0.083,0.088,0.083,0.083,0.081,0.083,0.084,0.085,0.079,0.081,0.081,0.081,0.08,0.08,0.079,0.079,0.081,0.086,0.078,0.08,0.08,0.083,0.085,0.084,0.081,0.083,0.084,0.082,0.078,0.081,0.083,0.085,0.08,0.079,0.078,0.08,0.08,0.088,0.082,0.085,0.085,0.088,0.09,0.086,0.083,0.084,0.086,0.085,0.081,0.084,0.087,0.091,0.087,0.083,0.082,0.082,0.082,0.087,0.081,0.085,0.084,0.091,0.091,0.085,0.083,0.085,0.086,0.086,0.079,0.081,0.084,0.092,0.083,0.081,0.082,0.081,0.08,0.082,0.081,0.385,0.398,0.385,0.287,0.313,0.293,0.274,0.28,0.274,0.081,0.246,0.245,0.245,0.195,0.19,0.198,0.176,0.173,0.185,0.083,0.124,0.124,0.139,0.119,0.117,0.12,0.112,0.114,0.116,0.08,0.103,0.107,0.103,0.095,0.097,0.097,0.094,0.096,0.098,0.084,0.09,0.089,0.089,0.092,0.091,0.093,0.098,0.098,0.091,0.086,0.09,0.088,0.087,0.086,0.089,0.086,0.087,0.089,0.087,0.086,0.084,0.085,0.085,0.086,0.087,0.084,0.087,0.088,0.089,0.081,0.085,0.081,0.081,0.083,0.083,0.082,0.081,0.084,0.085,0.08,0.083,0.082,0.082,0.086,0.083,0.083,0.086,0.087,0.085,0.079,0.082,0.081,0.081,0.079,0.079,0.08,0.082,0.08,0.084
4:44:07,0.079,0.684,0.694,0.68,0.7,0.7,0.683,0.631,0.635,0.621,0.082,0.087,0.087,0.09,0.084,0.084,0.085,0.082,0.085,0.086,0.083,0.089,0.086,0.09,0.086,0.086,0.085,0.087,0.087,0.088,0.084,0.084,0.085,0.085,0.084,0.084,0.083,0.082,0.084,0.089,0.083,0.084,0.084,0.087,0.088,0.087,0.085,0.087,0.087,0.086,0.083,0.086,0.087,0.09,0.084,0.084,0.083,0.084,0.085,0.091,0.087,0.088,0.087,0.089,0.092,0.087,0.085,0.086,0.087,0.087,0.082,0.086,0.089,0.093,0.088,0.085,0.084,0.085,0.085,0.09,0.083,0.086,0.086,0.093,0.092,0.087,0.085,0.087,0.087,0.088,0.081,0.083,0.086,0.094,0.085,0.083,0.084,0.083,0.083,0.085,0.083,0.46,0.473,0.458,0.363,0.398,0.374,0.352,0.356,0.353,0.083,0.313,0.312,0.312,0.254,0.248,0.258,0.223,0.221,0.237,0.085,0.14,0.14,0.159,0.129,0.126,0.131,0.12,0.121,0.125,0.082,0.107,0.112,0.108,0.099,0.1,0.101,0.097,0.099,0.101,0.086,0.092,0.091,0.091,0.093,0.093,0.095,0.099,0.099,0.092,0.088,0.092,0.09,0.088,0.088,0.091,0.087,0.089,0.09,0.089,0.088,0.087,0.087,0.087,0.087,0.086,0.086,0.089,0.089,0.09,0.084,0.087,0.083,0.083,0.084,0.085,0.083,0.082,0.085,0.086,0.082,0.086,0.084,0.085,0.088,0.085,0.085,0.088,0.089,0.087,0.081,0.083,0.083,0.082,0.08,0.08,0.081,0.083,0.082,0.086
