Time,Blank,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,Blank,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,Blank,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,Blank,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,Blank,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,Blank,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,Blank,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,Blank,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,Blank,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,Blank,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,Blank,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,Blank,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,Blank,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,Blank,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,Blank,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,Blank,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,Blank,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank
0:00:05,0.183,0.165,0.1,0.107,0.101,0.098,0.103,0.112,0.109,0.127,0.111,0.109,0.165,0.14,0.183,0.152,0.166,0.154,0.123,0.091,0.13,0.121,0.095,0.094,0.092,0.089,0.098,0.094,0.093,0.098,0.118,0.118,0.172,0.154,0.194,0.175,0.178,0.162,0.129,0.097,0.191,0.141,0.104,0.103,0.1,0.097,0.108,0.1,0.099,0.103,0.127,0.124,0.178,0.152,0.203,0.174,0.188,0.172,0.128,0.105,0.177,0.15,0.115,0.117,0.107,0.109,0.116,0.11,0.109,0.114,0.143,0.139,0.191,0.174,0.223,0.188,0.213,0.191,0.148,0.121,0.142,0.12,0.098,0.099,0.092,0.093,0.094,0.094,0.093,0.097,0.118,0.103,0.134,0.129,0.173,0.151,0.149,0.183,0.109,0.099,0.179,0.152,0.129,0.128,0.121,0.12,0.123,0.128,0.127,0.145,0.142,0.139,0.18,0.174,0.204,0.185,0.208,0.179,0.152,0.126,0.177,0.142,0.114,0.117,0.106,0.107,0.114,0.121,0.114,0.118,0.139,0.128,0.163,0.161,0.194,0.168,0.179,0.167,0.139,0.111,0.187,0.125,0.101,0.099,0.098,0.096,0.099,0.098,0.098,0.1,0.111,0.107,0.146,0.133,0.162,0.135,0.145,0.145,0.114,0.098,0.184,0.134,0.107,0.112,0.106,0.102,0.104,0.102,0.102,0.108,0.121,0.119,0.148,0.142,0.159,0.143,0.156,0.15,0.116,0.101,0.162,0.13,0.106,0.103,0.102,0.102,0.104,0.104,0.105,0.105,0.13,0.116,0.13,0.14,0.148,0.288,0.147,0.15,0.117,0.111
0:24:38,0.08,0.086,0.087,0.088,0.089,0.09,0.091,0.091,0.09,0.089,0.084,0.086,0.088,0.085,0.089,0.088,0.087,0.087,0.086,0.088,0.083,0.087,0.087,0.086,0.088,0.087,0.088,0.089,0.089,0.089,0.083,0.087,0.09,0.089,0.088,0.088,0.085,0.086,0.087,0.087,0.085,0.087,0.087,0.087,0.088,0.089,0.086,0.09,0.089,0.087,0.087,0.09,0.091,0.09,0.09,0.093,0.09,0.086,0.086,0.088,0.084,0.092,0.093,0.092,0.092,0.09,0.09,0.093,0.088,0.088,0.082,0.088,0.086,0.087,0.087,0.087,0.086,0.087,0.086,0.088,0.084,0.088,0.09,0.09,0.09,0.089,0.086,0.089,0.089,0.089,0.082,0.087,0.093,0.09,0.09,0.084,0.092,0.09,0.085,0.086,0.089,0.092,0.096,0.1,0.097,0.095,0.091,0.094,0.096,0.096,0.087,0.09,0.092,0.085,0.085,0.087,0.089,0.087,0.09,0.092,0.083,0.086,0.09,0.093,0.09,0.092,0.087,0.091,0.092,0.09,0.083,0.086,0.09,0.083,0.084,0.086,0.084,0.088,0.088,0.094,0.082,0.092,0.088,0.087,0.09,0.089,0.085,0.089,0.089,0.088,0.082,0.088,0.092,0.09,0.09,0.087,0.084,0.085,0.085,0.088,0.082,0.091,0.088,0.095,0.093,0.09,0.087,0.088,0.09,0.089,0.082,0.087,0.087,0.084,0.086,0.085,0.085,0.084,0.086,0.091,0.082,0.087,0.088,0.089,0.091,0.091,0.087,0.091,0.094,0.09,0.081,0.082,0.081,0.081,0.08,0.102,0.083,0.081,0.081,0.084
0:54:32,0.079,0.091,0.09,0.091,0.09,0.092,0.091,0.093,0.092,0.091,0.079,0.084,0.087,0.085,0.089,0.088,0.088,0.089,0.088,0.088,0.078,0.083,0.083,0.083,0.084,0.083,0.084,0.085,0.085,0.086,0.078,0.082,0.084,0.084,0.081,0.083,0.08,0.081,0.082,0.082,0.079,0.08,0.081,0.081,0.083,0.083,0.08,0.084,0.084,0.081,0.08,0.083,0.085,0.083,0.083,0.087,0.083,0.08,0.08,0.082,0.078,0.087,0.088,0.088,0.088,0.087,0.086,0.088,0.085,0.085,0.077,0.082,0.08,0.081,0.08,0.08,0.08,0.081,0.081,0.083,0.078,0.083,0.086,0.086,0.086,0.088,0.082,0.085,0.086,0.085,0.076,0.082,0.087,0.084,0.083,0.077,0.084,0.083,0.079,0.079,0.084,0.093,0.096,0.099,0.097,0.095,0.09,0.094,0.095,0.096,0.083,0.087,0.09,0.082,0.08,0.082,0.084,0.083,0.086,0.088,0.079,0.083,0.087,0.089,0.085,0.087,0.083,0.089,0.088,0.087,0.081,0.083,0.087,0.08,0.081,0.083,0.081,0.084,0.084,0.089,0.079,0.089,0.084,0.082,0.086,0.084,0.081,0.084,0.084,0.084,0.079,0.084,0.088,0.086,0.086,0.084,0.08,0.082,0.082,0.084,0.079,0.088,0.084,0.091,0.088,0.085,0.083,0.084,0.086,0.086,0.079,0.084,0.084,0.081,0.082,0.081,0.082,0.081,0.083,0.086,0.078,0.083,0.084,0.084,0.086,0.086,0.082,0.086,0.09,0.086,0.077,0.078,0.077,0.079,0.077,0.104,0.08,0.078,0.078,0.084
1:24:32,0.08,0.11,0.109,0.109,0.105,0.107,0.107,0.109,0.109,0.108,0.078,0.089,0.094,0.092,0.095,0.094,0.096,0.098,0.098,0.1,0.079,0.081,0.083,0.083,0.085,0.084,0.083,0.086,0.087,0.089,0.077,0.081,0.083,0.082,0.08,0.082,0.08,0.081,0.082,0.082,0.078,0.08,0.082,0.082,0.082,0.083,0.08,0.083,0.083,0.081,0.081,0.085,0.085,0.084,0.083,0.087,0.083,0.08,0.081,0.082,0.079,0.087,0.088,0.087,0.087,0.086,0.085,0.087,0.084,0.084,0.077,0.083,0.08,0.081,0.08,0.08,0.08,0.08,0.08,0.083,0.079,0.083,0.085,0.086,0.086,0.088,0.082,0.085,0.086,0.085,0.076,0.081,0.087,0.084,0.083,0.078,0.085,0.084,0.079,0.081,0.084,0.105,0.107,0.109,0.107,0.105,0.101,0.104,0.105,0.105,0.084,0.092,0.095,0.087,0.083,0.084,0.086,0.088,0.091,0.093,0.08,0.085,0.087,0.089,0.084,0.086,0.083,0.088,0.087,0.088,0.082,0.084,0.088,0.081,0.082,0.083,0.081,0.084,0.084,0.089,0.08,0.09,0.086,0.084,0.086,0.084,0.082,0.086,0.087,0.085,0.08,0.085,0.089,0.087,0.087,0.085,0.081,0.082,0.083,0.086,0.081,0.088,0.085,0.092,0.09,0.086,0.084,0.086,0.087,0.087,0.08,0.085,0.084,0.082,0.082,0.082,0.083,0.082,0.083,0.086,0.078,0.084,0.084,0.084,0.086,0.085,0.082,0.086,0.089,0.086,0.078,0.079,0.078,0.079,0.077,0.105,0.08,0.079,0.079,0.083
1:54:31,0.079,0.152,0.151,0.149,0.139,0.142,0.14,0.148,0.149,0.146,0.079,0.1,0.105,0.105,0.105,0.103,0.107,0.112,0.112,0.115,0.078,0.081,0.083,0.083,0.084,0.083,0.084,0.087,0.088,0.09,0.077,0.08,0.082,0.082,0.079,0.081,0.078,0.08,0.082,0.081,0.078,0.08,0.081,0.081,0.082,0.083,0.079,0.082,0.083,0.081,0.08,0.083,0.083,0.083,0.082,0.085,0.082,0.079,0.08,0.081,0.077,0.086,0.087,0.087,0.086,0.085,0.085,0.087,0.082,0.083,0.076,0.082,0.079,0.082,0.08,0.079,0.079,0.08,0.08,0.083,0.077,0.082,0.085,0.085,0.085,0.085,0.081,0.085,0.085,0.084,0.078,0.083,0.089,0.086,0.085,0.08,0.087,0.085,0.08,0.079,0.087,0.121,0.123,0.124,0.126,0.123,0.117,0.12,0.121,0.12,0.084,0.094,0.097,0.09,0.084,0.085,0.088,0.091,0.094,0.096,0.079,0.084,0.087,0.09,0.084,0.085,0.083,0.088,0.088,0.088,0.081,0.083,0.087,0.08,0.081,0.082,0.08,0.084,0.083,0.088,0.078,0.09,0.084,0.082,0.084,0.082,0.081,0.084,0.085,0.082,0.079,0.084,0.088,0.085,0.086,0.083,0.08,0.081,0.081,0.085,0.079,0.087,0.084,0.091,0.088,0.084,0.082,0.084,0.086,0.086,0.079,0.083,0.083,0.079,0.08,0.079,0.079,0.079,0.08,0.084,0.078,0.083,0.083,0.083,0.085,0.083,0.082,0.085,0.086,0.083,0.076,0.078,0.079,0.078,0.077,0.091,0.079,0.078,0.077,0.08
2:24:31,0.079,0.245,0.245,0.239,0.223,0.226,0.222,0.231,0.237,0.23,0.079,0.113,0.119,0.123,0.117,0.116,0.126,0.131,0.13,0.141,0.077,0.082,0.082,0.083,0.084,0.083,0.084,0.087,0.087,0.09,0.077,0.08,0.083,0.082,0.08,0.081,0.079,0.079,0.081,0.081,0.077,0.079,0.081,0.081,0.082,0.083,0.079,0.082,0.082,0.08,0.08,0.082,0.084,0.082,0.082,0.085,0.082,0.079,0.08,0.081,0.078,0.086,0.087,0.087,0.086,0.085,0.085,0.087,0.083,0.084,0.077,0.082,0.08,0.082,0.08,0.08,0.079,0.079,0.079,0.083,0.078,0.083,0.085,0.086,0.085,0.085,0.081,0.084,0.085,0.085,0.076,0.081,0.086,0.083,0.083,0.077,0.084,0.082,0.078,0.078,0.084,0.143,0.145,0.146,0.15,0.148,0.141,0.143,0.143,0.142,0.081,0.093,0.096,0.089,0.082,0.083,0.086,0.09,0.093,0.096,0.077,0.083,0.087,0.089,0.085,0.086,0.083,0.089,0.089,0.089,0.081,0.083,0.087,0.081,0.081,0.083,0.08,0.084,0.084,0.088,0.079,0.089,0.084,0.083,0.084,0.084,0.081,0.084,0.084,0.083,0.079,0.084,0.088,0.086,0.088,0.084,0.081,0.081,0.081,0.086,0.079,0.088,0.084,0.09,0.088,0.085,0.083,0.084,0.085,0.085,0.079,0.083,0.082,0.081,0.081,0.081,0.081,0.081,0.081,0.084,0.077,0.082,0.083,0.083,0.085,0.084,0.081,0.084,0.086,0.083,0.077,0.078,0.078,0.078,0.077,0.096,0.079,0.077,0.077,0.079
2:54:30,0.08,0.441,0.44,0.426,0.388,0.393,0.383,0.413,0.426,0.41,0.079,0.128,0.137,0.151,0.131,0.131,0.152,0.155,0.157,0.183,0.077,0.08,0.082,0.083,0.083,0.083,0.083,0.086,0.087,0.09,0.077,0.08,0.082,0.082,0.079,0.081,0.079,0.079,0.082,0.081,0.079,0.079,0.081,0.081,0.082,0.083,0.079,0.083,0.083,0.081,0.08,0.082,0.083,0.082,0.081,0.085,0.082,0.079,0.079,0.082,0.078,0.086,0.087,0.086,0.086,0.084,0.085,0.087,0.083,0.083,0.077,0.082,0.079,0.081,0.08,0.079,0.079,0.08,0.08,0.082,0.078,0.083,0.085,0.086,0.085,0.087,0.081,0.084,0.085,0.084,0.076,0.081,0.087,0.084,0.083,0.077,0.085,0.083,0.079,0.079,0.084,0.183,0.184,0.183,0.193,0.19,0.181,0.184,0.184,0.186,0.084,0.096,0.099,0.093,0.084,0.086,0.089,0.094,0.097,0.1,0.08,0.084,0.088,0.09,0.085,0.087,0.083,0.089,0.089,0.089,0.081,0.083,0.087,0.08,0.08,0.082,0.081,0.083,0.083,0.088,0.078,0.091,0.084,0.083,0.084,0.082,0.081,0.083,0.083,0.083,0.079,0.084,0.088,0.086,0.086,0.084,0.08,0.082,0.081,0.085,0.079,0.087,0.084,0.09,0.087,0.084,0.082,0.084,0.085,0.084,0.079,0.083,0.082,0.08,0.081,0.08,0.081,0.08,0.082,0.084,0.078,0.082,0.083,0.083,0.085,0.084,0.081,0.085,0.088,0.085,0.077,0.078,0.077,0.077,0.076,0.109,0.079,0.078,0.078,0.083
3:24:30,0.08,0.727,0.72,0.702,0.675,0.682,0.667,0.691,0.713,0.686,0.079,0.147,0.159,0.191,0.147,0.149,0.19,0.185,0.189,0.233,0.078,0.081,0.081,0.082,0.083,0.083,0.082,0.085,0.086,0.089,0.077,0.079,0.081,0.081,0.079,0.08,0.078,0.079,0.08,0.082,0.078,0.079,0.081,0.081,0.082,0.083,0.08,0.083,0.083,0.081,0.08,0.082,0.083,0.083,0.082,0.086,0.082,0.079,0.08,0.081,0.078,0.086,0.087,0.086,0.086,0.085,0.085,0.085,0.083,0.083,0.076,0.082,0.079,0.081,0.08,0.079,0.079,0.08,0.079,0.083,0.079,0.082,0.084,0.086,0.085,0.086,0.081,0.084,0.086,0.085,0.076,0.08,0.086,0.083,0.083,0.078,0.085,0.083,0.079,0.082,0.084,0.251,0.25,0.246,0.264,0.26,0.247,0.249,0.249,0.246,0.084,0.097,0.1,0.095,0.085,0.086,0.09,0.094,0.098,0.101,0.08,0.084,0.087,0.089,0.084,0.086,0.083,0.088,0.088,0.088,0.081,0.083,0.087,0.08,0.081,0.082,0.08,0.083,0.083,0.089,0.079,0.088,0.084,0.083,0.086,0.084,0.082,0.086,0.088,0.085,0.079,0.084,0.087,0.085,0.086,0.084,0.08,0.081,0.081,0.085,0.079,0.087,0.083,0.09,0.088,0.085,0.082,0.083,0.084,0.085,0.079,0.083,0.083,0.08,0.081,0.08,0.081,0.08,0.081,0.085,0.078,0.082,0.083,0.084,0.085,0.084,0.081,0.085,0.088,0.085,0.077,0.078,0.078,0.077,0.075,0.103,0.079,0.077,0.077,0.081
3:54:30,0.082,0.954,0.946,0.924,0.903,0.908,0.888,0.913,0.94,0.908,0.084,0.178,0.193,0.242,0.173,0.176,0.237,0.22,0.227,0.31,0.086,0.087,0.087,0.089,0.091,0.09,0.088,0.092,0.093,0.095,0.082,0.084,0.087,0.087,0.085,0.086,0.084,0.085,0.086,0.088,0.087,0.084,0.087,0.087,0.09,0.089,0.086,0.09,0.091,0.089,0.086,0.086,0.089,0.087,0.088,0.091,0.088,0.085,0.086,0.089,0.087,0.089,0.092,0.093,0.094,0.091,0.09,0.091,0.089,0.09,0.082,0.087,0.085,0.086,0.085,0.085,0.085,0.086,0.085,0.09,0.083,0.086,0.088,0.09,0.089,0.089,0.084,0.088,0.089,0.088,0.08,0.085,0.092,0.088,0.087,0.082,0.089,0.088,0.083,0.083,0.088,0.328,0.327,0.322,0.347,0.34,0.321,0.326,0.326,0.327,0.085,0.098,0.101,0.096,0.085,0.086,0.09,0.095,0.101,0.107,0.081,0.084,0.09,0.094,0.089,0.09,0.085,0.091,0.092,0.091,0.082,0.083,0.087,0.08,0.08,0.083,0.08,0.083,0.084,0.091,0.079,0.091,0.088,0.087,0.091,0.087,0.084,0.088,0.09,0.088,0.08,0.085,0.089,0.086,0.086,0.085,0.081,0.081,0.083,0.089,0.081,0.09,0.087,0.094,0.093,0.089,0.087,0.089,0.091,0.09,0.084,0.088,0.087,0.085,0.085,0.084,0.085,0.084,0.086,0.091,0.085,0.087,0.09,0.091,0.092,0.091,0.087,0.091,0.097,0.093,0.083,0.083,0.083,0.082,0.08,0.11,0.084,0.082,0.084,0.088
4:24:30,0.081,1.108,1.1,1.08,1.068,1.074,1.054,1.072,1.098,1.07,0.084,0.203,0.223,0.321,0.195,0.199,0.309,0.268,0.284,0.417,0.084,0.086,0.087,0.087,0.09,0.089,0.088,0.09,0.092,0.094,0.083,0.085,0.088,0.087,0.085,0.086,0.083,0.085,0.086,0.086,0.086,0.084,0.086,0.086,0.089,0.089,0.086,0.09,0.09,0.088,0.086,0.087,0.089,0.087,0.088,0.091,0.088,0.085,0.085,0.088,0.085,0.09,0.091,0.092,0.093,0.091,0.089,0.091,0.089,0.09,0.082,0.087,0.085,0.086,0.085,0.085,0.085,0.085,0.085,0.092,0.083,0.085,0.088,0.091,0.091,0.092,0.085,0.088,0.091,0.089,0.08,0.085,0.092,0.089,0.088,0.083,0.09,0.089,0.083,0.085,0.09,0.434,0.428,0.416,0.454,0.447,0.424,0.43,0.428,0.433,0.086,0.099,0.103,0.099,0.088,0.089,0.093,0.098,0.102,0.107,0.082,0.085,0.089,0.091,0.086,0.086,0.085,0.088,0.088,0.088,0.083,0.084,0.088,0.081,0.081,0.084,0.081,0.084,0.084,0.089,0.079,0.091,0.087,0.085,0.089,0.086,0.082,0.086,0.087,0.087,0.081,0.086,0.088,0.086,0.086,0.084,0.081,0.08,0.081,0.087,0.081,0.089,0.087,0.095,0.093,0.089,0.086,0.087,0.09,0.09,0.081,0.085,0.084,0.081,0.081,0.08,0.081,0.081,0.084,0.089,0.08,0.085,0.087,0.087,0.089,0.088,0.085,0.089,0.093,0.09,0.082,0.083,0.083,0.082,0.08,0.098,0.083,0.081,0.082,0.087
4:54:30,0.082,1.239,1.229,1.207,1.201,1.205,1.185,1.203,1.227,1.201,0.086,0.246,0.276,0.416,0.225,0.233,0.405,0.343,0.363,0.521,0.088,0.087,0.088,0.09,0.092,0.092,0.09,0.094,0.096,0.096,0.083,0.085,0.087,0.087,0.085,0.086,0.084,0.085,0.087,0.089,0.085,0.084,0.085,0.086,0.088,0.088,0.084,0.088,0.089,0.087,0.085,0.086,0.088,0.086,0.086,0.089,0.086,0.083,0.084,0.086,0.084,0.09,0.091,0.091,0.091,0.089,0.088,0.089,0.087,0.088,0.081,0.086,0.084,0.086,0.085,0.085,0.084,0.085,0.084,0.088,0.084,0.086,0.087,0.09,0.089,0.089,0.085,0.088,0.089,0.09,0.079,0.084,0.09,0.088,0.087,0.081,0.089,0.087,0.083,0.084,0.087,0.583,0.567,0.547,0.593,0.586,0.558,0.563,0.561,0.567,0.085,0.099,0.101,0.098,0.086,0.087,0.09,0.095,0.1,0.106,0.08,0.084,0.089,0.092,0.088,0.089,0.084,0.089,0.09,0.09,0.082,0.083,0.086,0.08,0.08,0.081,0.08,0.083,0.084,0.091,0.079,0.09,0.088,0.086,0.089,0.086,0.084,0.087,0.088,0.087,0.08,0.085,0.089,0.085,0.086,0.084,0.08,0.081,0.082,0.088,0.08,0.089,0.087,0.094,0.092,0.087,0.084,0.086,0.089,0.089,0.083,0.087,0.086,0.083,0.083,0.082,0.083,0.081,0.084,0.087,0.082,0.086,0.088,0.089,0.092,0.089,0.087,0.09,0.094,0.091,0.081,0.082,0.082,0.082,0.08,0.096,0.084,0.082,0.083,0.088
