Time,Blank,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,WT_0,Blank,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,WT_30,Blank,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,WT_35,Blank,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,WT_40,Blank,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,WT_45,Blank,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,WT_50,Blank,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,WT_55,Blank,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,WT_60,Blank,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,WT_80,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,WTarcA_0,Blank,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,WTarcA_30,Blank,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,WTarcA_35,Blank,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,WTarcA_40,Blank,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,WTarcA_45,Blank,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,WTarcA_50,Blank,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,WTarcA_55,Blank,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,WTarcA_60,Blank,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,WTarcA_80,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank
18:24:30,0.081,1.586,1.586,1.569,1.584,1.588,1.567,1.564,1.582,1.542,0.085,1.459,1.532,1.486,1.514,1.498,1.496,1.492,1.474,1.439,0.084,1.483,1.449,1.484,1.49,1.486,1.526,1.463,1.449,1.393,0.084,1.082,1.495,1.324,0.7,1.469,1.288,1.342,1.245,1.381,0.087,0.084,0.086,0.141,0.089,0.097,0.11,0.122,0.092,0.701,0.086,0.087,0.089,0.088,0.237,0.091,0.088,0.201,0.085,0.088,0.083,0.09,0.09,0.09,0.091,0.09,0.089,0.09,0.089,0.089,0.081,0.086,0.085,0.086,0.085,0.085,0.085,0.086,0.084,0.09,0.085,0.085,0.087,0.09,0.089,0.089,0.084,0.089,0.091,0.09,0.082,0.085,0.092,0.09,0.09,0.083,0.091,0.09,0.084,0.089,0.091,1.522,1.516,1.5,1.518,1.512,1.471,1.512,1.495,1.489,0.086,1.387,1.391,1.381,1.385,1.389,1.377,1.362,1.362,1.36,0.081,1.377,1.375,1.391,1.326,1.421,1.407,1.403,1.387,1.348,0.082,1.219,0.568,1.167,1.02,1.026,0.163,0.871,0.1,0.679,0.079,0.5,0.401,0.441,0.097,0.087,0.165,0.089,0.554,0.085,0.08,0.086,0.088,0.097,0.086,0.083,0.08,0.081,0.081,0.088,0.081,0.089,0.087,0.093,0.09,0.088,0.085,0.087,0.088,0.088,0.082,0.085,0.083,0.079,0.081,0.08,0.081,0.08,0.081,0.086,0.08,0.083,0.085,0.086,0.087,0.087,0.084,0.088,0.092,0.087,0.08,0.081,0.08,0.079,0.078,0.098,0.08,0.078,0.078,0.086
18:54:30,0.081,1.586,1.584,1.569,1.583,1.588,1.565,1.563,1.581,1.538,0.085,1.459,1.53,1.487,1.514,1.498,1.497,1.491,1.475,1.441,0.083,1.485,1.457,1.493,1.495,1.491,1.528,1.472,1.455,1.403,0.082,1.129,1.502,1.345,0.798,1.478,1.314,1.364,1.27,1.387,0.084,0.083,0.085,0.172,0.088,0.099,0.114,0.121,0.089,0.766,0.086,0.088,0.089,0.088,0.285,0.091,0.087,0.242,0.085,0.087,0.083,0.089,0.09,0.09,0.09,0.09,0.089,0.09,0.088,0.089,0.081,0.086,0.085,0.086,0.085,0.084,0.084,0.085,0.084,0.089,0.084,0.085,0.087,0.09,0.09,0.089,0.084,0.089,0.091,0.089,0.081,0.085,0.091,0.088,0.089,0.082,0.09,0.089,0.083,0.088,0.091,1.522,1.514,1.499,1.514,1.51,1.468,1.508,1.493,1.486,0.086,1.393,1.399,1.385,1.393,1.395,1.383,1.368,1.367,1.362,0.081,1.387,1.391,1.405,1.364,1.435,1.421,1.415,1.401,1.356,0.083,1.238,0.656,1.215,1.098,1.104,0.19,0.927,0.103,0.765,0.079,0.577,0.541,0.529,0.098,0.086,0.193,0.087,0.618,0.085,0.081,0.085,0.088,0.101,0.086,0.082,0.081,0.081,0.081,0.087,0.08,0.089,0.087,0.093,0.09,0.087,0.084,0.086,0.087,0.087,0.082,0.085,0.083,0.08,0.081,0.08,0.08,0.079,0.081,0.087,0.079,0.083,0.085,0.086,0.087,0.086,0.083,0.086,0.088,0.085,0.079,0.081,0.08,0.079,0.079,0.086,0.08,0.078,0.078,0.082
19:24:30,0.081,1.584,1.581,1.567,1.58,1.584,1.562,1.56,1.578,1.536,0.086,1.457,1.528,1.484,1.512,1.496,1.494,1.489,1.472,1.435,0.086,1.487,1.457,1.49,1.497,1.499,1.538,1.474,1.457,1.403,0.083,1.169,1.504,1.36,0.869,1.482,1.334,1.379,1.29,1.389,0.084,0.083,0.084,0.225,0.087,0.105,0.119,0.122,0.089,0.808,0.086,0.088,0.089,0.088,0.349,0.091,0.088,0.296,0.085,0.087,0.084,0.09,0.09,0.09,0.09,0.09,0.089,0.09,0.089,0.09,0.081,0.087,0.085,0.087,0.086,0.085,0.084,0.086,0.084,0.09,0.086,0.085,0.088,0.09,0.09,0.089,0.085,0.09,0.092,0.091,0.081,0.086,0.092,0.09,0.09,0.084,0.092,0.09,0.084,0.091,0.091,1.52,1.512,1.496,1.512,1.506,1.465,1.506,1.491,1.483,0.087,1.399,1.403,1.391,1.401,1.401,1.387,1.374,1.365,1.365,0.083,1.395,1.399,1.415,1.379,1.443,1.429,1.423,1.409,1.359,0.083,1.258,0.758,1.252,1.159,1.157,0.229,0.983,0.105,0.826,0.082,0.65,0.611,0.617,0.101,0.085,0.23,0.086,0.694,0.085,0.082,0.086,0.091,0.106,0.089,0.087,0.084,0.085,0.084,0.088,0.082,0.091,0.087,0.093,0.091,0.087,0.085,0.086,0.087,0.087,0.082,0.086,0.085,0.081,0.081,0.081,0.082,0.081,0.082,0.085,0.08,0.084,0.086,0.086,0.088,0.087,0.084,0.088,0.09,0.086,0.078,0.08,0.079,0.078,0.077,0.086,0.08,0.078,0.079,0.085
19:54:30,0.08,1.582,1.579,1.564,1.578,1.582,1.56,1.558,1.576,1.534,0.084,1.455,1.526,1.48,1.51,1.492,1.489,1.488,1.471,1.435,0.083,1.489,1.461,1.489,1.502,1.5,1.538,1.477,1.461,1.403,0.083,1.209,1.506,1.373,0.932,1.487,1.352,1.393,1.308,1.389,0.084,0.083,0.085,0.275,0.087,0.116,0.127,0.124,0.09,0.857,0.086,0.087,0.089,0.088,0.435,0.091,0.088,0.374,0.085,0.087,0.083,0.09,0.09,0.09,0.09,0.089,0.088,0.089,0.088,0.088,0.081,0.086,0.084,0.086,0.085,0.085,0.084,0.086,0.085,0.089,0.084,0.086,0.087,0.09,0.09,0.09,0.085,0.089,0.092,0.089,0.082,0.086,0.092,0.09,0.089,0.083,0.091,0.09,0.084,0.088,0.091,1.52,1.51,1.495,1.51,1.504,1.461,1.504,1.488,1.481,0.087,1.405,1.407,1.397,1.407,1.405,1.389,1.377,1.374,1.365,0.082,1.403,1.409,1.423,1.391,1.451,1.437,1.429,1.417,1.363,0.084,1.272,0.838,1.284,1.207,1.205,0.284,1.042,0.108,0.874,0.082,0.738,0.683,0.702,0.104,0.084,0.279,0.086,0.773,0.085,0.082,0.087,0.09,0.111,0.088,0.085,0.082,0.083,0.083,0.088,0.082,0.09,0.086,0.093,0.089,0.087,0.084,0.085,0.087,0.087,0.082,0.086,0.084,0.082,0.083,0.082,0.082,0.082,0.082,0.086,0.081,0.084,0.085,0.085,0.087,0.086,0.084,0.087,0.089,0.085,0.081,0.082,0.082,0.081,0.08,0.084,0.083,0.081,0.08,0.082
20:24:30,0.082,1.579,1.576,1.56,1.573,1.579,1.556,1.554,1.572,1.53,0.084,1.453,1.522,1.474,1.506,1.489,1.484,1.484,1.467,1.431,0.084,1.489,1.463,1.483,1.506,1.498,1.534,1.478,1.461,1.405,0.082,1.242,1.512,1.381,0.988,1.49,1.364,1.401,1.322,1.393,0.086,0.083,0.085,0.369,0.088,0.133,0.136,0.127,0.091,0.906,0.085,0.086,0.088,0.088,0.513,0.091,0.087,0.481,0.084,0.088,0.084,0.089,0.09,0.09,0.091,0.091,0.088,0.09,0.089,0.09,0.081,0.086,0.084,0.085,0.085,0.084,0.084,0.085,0.083,0.09,0.085,0.085,0.087,0.089,0.088,0.088,0.084,0.088,0.09,0.089,0.08,0.085,0.091,0.089,0.089,0.083,0.091,0.09,0.084,0.084,0.088,1.518,1.506,1.49,1.506,1.499,1.457,1.499,1.482,1.476,0.085,1.407,1.411,1.399,1.411,1.409,1.391,1.381,1.375,1.367,0.081,1.407,1.415,1.429,1.403,1.457,1.441,1.433,1.423,1.366,0.083,1.284,0.903,1.324,1.249,1.242,0.391,1.088,0.111,0.918,0.078,0.813,0.768,0.782,0.111,0.086,0.332,0.087,0.839,0.086,0.081,0.085,0.088,0.114,0.085,0.082,0.079,0.08,0.081,0.087,0.081,0.089,0.086,0.092,0.091,0.088,0.085,0.086,0.087,0.087,0.081,0.084,0.083,0.079,0.081,0.079,0.08,0.079,0.081,0.087,0.08,0.083,0.086,0.085,0.087,0.087,0.084,0.088,0.091,0.088,0.082,0.082,0.081,0.081,0.079,0.088,0.082,0.079,0.08,0.088
20:54:30,0.081,1.58,1.575,1.562,1.572,1.578,1.554,1.552,1.571,1.528,0.085,1.449,1.52,1.471,1.504,1.487,1.48,1.48,1.461,1.425,0.086,1.495,1.463,1.482,1.504,1.496,1.532,1.478,1.463,1.405,0.085,1.272,1.516,1.389,1.036,1.493,1.373,1.409,1.332,1.395,0.087,0.085,0.087,0.509,0.088,0.159,0.149,0.131,0.091,0.96,0.087,0.088,0.09,0.089,0.596,0.092,0.088,0.557,0.086,0.089,0.084,0.091,0.091,0.091,0.091,0.09,0.089,0.091,0.089,0.09,0.082,0.087,0.085,0.087,0.086,0.085,0.085,0.086,0.085,0.091,0.086,0.086,0.088,0.091,0.09,0.09,0.086,0.09,0.092,0.091,0.082,0.086,0.093,0.091,0.091,0.085,0.092,0.091,0.086,0.092,0.091,1.514,1.502,1.486,1.502,1.51,1.451,1.496,1.479,1.473,0.088,1.409,1.413,1.401,1.413,1.411,1.393,1.381,1.377,1.372,0.083,1.411,1.421,1.433,1.411,1.461,1.445,1.439,1.427,1.368,0.084,1.294,0.961,1.346,1.282,1.274,0.508,1.125,0.121,0.955,0.082,0.87,0.837,0.841,0.116,0.085,0.414,0.087,0.889,0.086,0.082,0.086,0.09,0.122,0.088,0.084,0.082,0.083,0.082,0.089,0.083,0.09,0.086,0.093,0.09,0.087,0.084,0.086,0.086,0.086,0.083,0.087,0.085,0.082,0.084,0.082,0.083,0.083,0.083,0.086,0.08,0.084,0.086,0.086,0.088,0.088,0.084,0.087,0.09,0.086,0.079,0.081,0.08,0.079,0.077,0.089,0.08,0.079,0.079,0.085
21:24:30,0.08,1.573,1.567,1.55,1.565,1.552,1.552,1.544,1.563,1.522,0.079,1.441,1.51,1.461,1.497,1.478,1.47,1.47,1.449,1.409,0.077,1.491,1.463,1.476,1.497,1.489,1.524,1.476,1.461,1.401,0.077,1.296,1.512,1.397,1.074,1.493,1.377,1.411,1.336,1.391,0.078,0.078,0.081,0.608,0.082,0.196,0.162,0.126,0.085,1.006,0.08,0.081,0.082,0.081,0.653,0.085,0.082,0.633,0.079,0.083,0.077,0.085,0.087,0.087,0.087,0.086,0.085,0.086,0.085,0.085,0.076,0.081,0.079,0.08,0.079,0.078,0.078,0.079,0.079,0.085,0.078,0.081,0.084,0.086,0.085,0.086,0.08,0.084,0.086,0.085,0.076,0.08,0.086,0.083,0.083,0.077,0.084,0.083,0.077,0.081,0.084,1.51,1.497,1.479,1.496,1.488,1.443,1.487,1.47,1.465,0.082,1.409,1.411,1.399,1.411,1.407,1.389,1.379,1.375,1.357,0.077,1.411,1.421,1.435,1.415,1.463,1.445,1.437,1.427,1.365,0.078,1.298,1.008,1.358,1.308,1.3,0.625,1.155,0.13,0.987,0.076,0.919,0.888,0.896,0.12,0.082,0.501,0.082,0.936,0.082,0.077,0.081,0.085,0.124,0.082,0.079,0.076,0.077,0.077,0.085,0.077,0.085,0.082,0.088,0.085,0.082,0.08,0.082,0.083,0.083,0.078,0.082,0.08,0.076,0.077,0.076,0.077,0.076,0.078,0.08,0.076,0.079,0.082,0.082,0.084,0.085,0.081,0.085,0.087,0.083,0.078,0.079,0.078,0.078,0.077,0.099,0.079,0.077,0.077,0.083
21:54:30,0.082,1.574,1.569,1.552,1.566,1.572,1.548,1.546,1.565,1.522,0.085,1.441,1.508,1.457,1.494,1.475,1.467,1.467,1.449,1.407,0.084,1.488,1.468,1.474,1.496,1.489,1.524,1.483,1.457,1.415,0.083,1.324,1.512,1.399,1.114,1.5,1.385,1.419,1.344,1.393,0.086,0.083,0.085,0.697,0.087,0.248,0.186,0.134,0.089,1.054,0.086,0.087,0.088,0.087,0.709,0.09,0.087,0.673,0.085,0.086,0.083,0.089,0.089,0.089,0.088,0.087,0.087,0.088,0.086,0.087,0.081,0.085,0.084,0.085,0.085,0.084,0.084,0.085,0.084,0.089,0.085,0.084,0.087,0.089,0.088,0.089,0.083,0.087,0.09,0.089,0.081,0.085,0.091,0.088,0.088,0.082,0.089,0.088,0.082,0.086,0.092,1.51,1.492,1.474,1.49,1.484,1.439,1.483,1.465,1.463,0.086,1.411,1.415,1.403,1.413,1.411,1.391,1.381,1.377,1.364,0.081,1.415,1.425,1.439,1.423,1.465,1.449,1.441,1.431,1.37,0.082,1.31,1.054,1.371,1.349,1.34,0.737,1.189,0.157,1.024,0.08,0.98,0.946,0.971,0.131,0.085,0.589,0.086,0.997,0.084,0.08,0.085,0.088,0.137,0.085,0.082,0.081,0.08,0.08,0.086,0.08,0.089,0.086,0.092,0.089,0.086,0.084,0.085,0.086,0.086,0.081,0.085,0.083,0.079,0.08,0.079,0.08,0.079,0.081,0.086,0.079,0.082,0.084,0.084,0.085,0.085,0.082,0.086,0.089,0.085,0.078,0.08,0.079,0.078,0.076,0.095,0.079,0.077,0.077,0.081
22:24:30,0.08,1.573,1.567,1.55,1.563,1.569,1.546,1.542,1.562,1.52,0.085,1.439,1.504,1.453,1.489,1.469,1.461,1.461,1.441,1.397,0.083,1.486,1.463,1.471,1.494,1.485,1.52,1.473,1.465,1.407,0.083,1.346,1.508,1.405,1.147,1.502,1.391,1.421,1.348,1.393,0.086,0.084,0.085,0.767,0.086,0.321,0.227,0.14,0.089,1.096,0.086,0.087,0.089,0.088,0.759,0.091,0.088,0.726,0.086,0.088,0.084,0.09,0.091,0.09,0.09,0.089,0.088,0.09,0.088,0.089,0.082,0.087,0.085,0.086,0.086,0.085,0.085,0.086,0.086,0.09,0.084,0.085,0.087,0.088,0.087,0.088,0.084,0.087,0.089,0.087,0.082,0.087,0.093,0.09,0.09,0.084,0.091,0.09,0.084,0.088,0.092,1.508,1.486,1.469,1.485,1.478,1.431,1.475,1.457,1.453,0.087,1.411,1.415,1.403,1.415,1.411,1.403,1.383,1.377,1.364,0.083,1.417,1.427,1.441,1.425,1.467,1.453,1.443,1.433,1.369,0.084,1.312,1.092,1.381,1.372,1.36,0.817,1.217,0.191,1.05,0.083,1.03,1.006,1.026,0.142,0.084,0.661,0.085,1.044,0.085,0.08,0.086,0.09,0.148,0.088,0.085,0.082,0.083,0.083,0.087,0.081,0.09,0.086,0.092,0.089,0.086,0.084,0.085,0.086,0.087,0.082,0.086,0.085,0.081,0.081,0.08,0.082,0.081,0.082,0.084,0.08,0.084,0.085,0.086,0.087,0.087,0.083,0.086,0.088,0.085,0.079,0.08,0.079,0.079,0.077,0.104,0.079,0.077,0.079,0.084
22:54:30,0.08,1.573,1.566,1.548,1.561,1.566,1.544,1.54,1.558,1.508,0.085,1.439,1.5,1.447,1.486,1.465,1.457,1.457,1.439,1.397,0.083,1.485,1.463,1.47,1.492,1.485,1.52,1.478,1.451,1.399,0.083,1.362,1.508,1.409,1.177,1.5,1.395,1.425,1.352,1.401,0.085,0.084,0.085,0.818,0.086,0.434,0.283,0.148,0.088,1.137,0.086,0.088,0.089,0.088,0.804,0.091,0.088,0.77,0.086,0.086,0.083,0.09,0.09,0.09,0.089,0.089,0.089,0.089,0.087,0.088,0.081,0.087,0.085,0.086,0.085,0.085,0.084,0.086,0.085,0.088,0.084,0.086,0.087,0.089,0.089,0.089,0.084,0.088,0.089,0.088,0.082,0.087,0.092,0.09,0.089,0.083,0.091,0.089,0.084,0.085,0.091,1.506,1.481,1.459,1.477,1.469,1.421,1.465,1.447,1.445,0.087,1.411,1.415,1.411,1.417,1.423,1.403,1.383,1.379,1.362,0.083,1.419,1.429,1.445,1.429,1.474,1.457,1.445,1.435,1.37,0.085,1.316,1.121,1.389,1.385,1.374,0.879,1.25,0.231,1.078,0.082,1.07,1.056,1.074,0.154,0.084,0.736,0.085,1.082,0.084,0.082,0.086,0.089,0.161,0.088,0.085,0.082,0.083,0.083,0.085,0.081,0.091,0.087,0.092,0.089,0.088,0.085,0.086,0.086,0.085,0.083,0.087,0.085,0.082,0.083,0.082,0.082,0.082,0.083,0.085,0.08,0.085,0.085,0.086,0.086,0.086,0.083,0.086,0.088,0.085,0.079,0.081,0.081,0.08,0.078,0.085,0.08,0.078,0.079,0.082
23:24:30,0.079,1.567,1.558,1.54,1.554,1.558,1.534,1.53,1.548,1.508,0.079,1.429,1.49,1.435,1.474,1.455,1.445,1.445,1.425,1.383,0.077,1.48,1.461,1.463,1.488,1.477,1.512,1.469,1.453,1.405,0.077,1.371,1.502,1.407,1.199,1.495,1.393,1.423,1.35,1.397,0.079,0.079,0.082,0.86,0.085,0.511,0.368,0.155,0.086,1.171,0.08,0.082,0.082,0.081,0.849,0.084,0.081,0.809,0.08,0.084,0.08,0.085,0.088,0.089,0.089,0.087,0.087,0.088,0.088,0.089,0.079,0.084,0.082,0.082,0.082,0.081,0.082,0.082,0.082,0.087,0.082,0.083,0.085,0.087,0.087,0.086,0.081,0.085,0.087,0.086,0.078,0.083,0.089,0.086,0.085,0.08,0.086,0.086,0.08,0.082,0.088,1.499,1.47,1.447,1.467,1.455,1.407,1.453,1.435,1.433,0.084,1.407,1.411,1.409,1.421,1.417,1.393,1.379,1.375,1.358,0.08,1.417,1.427,1.443,1.429,1.478,1.459,1.443,1.433,1.368,0.08,1.316,1.141,1.389,1.391,1.381,0.932,1.266,0.283,1.098,0.079,1.1,1.092,1.112,0.167,0.081,0.798,0.082,1.112,0.082,0.079,0.083,0.087,0.172,0.085,0.082,0.079,0.08,0.08,0.083,0.079,0.087,0.084,0.09,0.088,0.084,0.081,0.082,0.083,0.083,0.08,0.083,0.082,0.078,0.08,0.079,0.08,0.078,0.079,0.082,0.076,0.081,0.084,0.084,0.086,0.085,0.08,0.084,0.088,0.084,0.077,0.078,0.076,0.076,0.074,0.084,0.077,0.075,0.076,0.08
23:54:30,0.078,1.564,1.554,1.532,1.548,1.554,1.528,1.524,1.544,1.504,0.079,1.423,1.483,1.429,1.47,1.447,1.437,1.437,1.417,1.375,0.077,1.478,1.451,1.455,1.49,1.473,1.508,1.467,1.449,1.395,0.077,1.389,1.502,1.409,1.223,1.494,1.397,1.425,1.351,1.393,0.077,0.079,0.081,0.907,0.082,0.58,0.49,0.168,0.083,1.199,0.081,0.083,0.082,0.082,0.9,0.085,0.082,0.858,0.08,0.082,0.077,0.086,0.086,0.086,0.086,0.085,0.084,0.085,0.083,0.084,0.076,0.081,0.079,0.08,0.078,0.079,0.078,0.079,0.079,0.084,0.078,0.08,0.083,0.084,0.083,0.084,0.079,0.083,0.084,0.083,0.076,0.081,0.086,0.083,0.081,0.076,0.084,0.082,0.077,0.08,0.085,1.5,1.461,1.437,1.455,1.447,1.397,1.441,1.423,1.423,0.084,1.409,1.421,1.407,1.419,1.411,1.385,1.379,1.374,1.356,0.08,1.427,1.429,1.443,1.429,1.478,1.459,1.443,1.441,1.366,0.081,1.318,1.161,1.395,1.401,1.389,0.978,1.29,0.363,1.118,0.078,1.133,1.124,1.143,0.182,0.081,0.854,0.082,1.145,0.081,0.079,0.084,0.087,0.194,0.085,0.082,0.079,0.08,0.08,0.083,0.079,0.087,0.083,0.088,0.085,0.082,0.08,0.081,0.082,0.081,0.079,0.083,0.081,0.078,0.079,0.078,0.079,0.078,0.079,0.081,0.078,0.081,0.081,0.082,0.082,0.082,0.079,0.082,0.084,0.081,0.077,0.078,0.078,0.078,0.077,0.082,0.079,0.077,0.076,0.077
24:24:30,0.08,1.563,1.55,1.528,1.542,1.548,1.524,1.518,1.536,1.499,0.079,1.417,1.478,1.421,1.463,1.441,1.431,1.431,1.411,1.368,0.077,1.474,1.447,1.449,1.482,1.467,1.502,1.463,1.447,1.391,0.077,1.397,1.498,1.409,1.246,1.492,1.397,1.427,1.35,1.391,0.078,0.079,0.081,0.956,0.082,0.69,0.578,0.2,0.084,1.227,0.08,0.082,0.083,0.082,0.957,0.085,0.082,0.907,0.08,0.083,0.079,0.085,0.087,0.087,0.087,0.086,0.085,0.086,0.085,0.086,0.076,0.081,0.08,0.078,0.079,0.079,0.079,0.08,0.079,0.085,0.078,0.082,0.084,0.085,0.085,0.085,0.08,0.084,0.086,0.084,0.076,0.081,0.086,0.083,0.082,0.076,0.084,0.082,0.078,0.08,0.085,1.496,1.451,1.427,1.441,1.443,1.383,1.429,1.411,1.409,0.082,1.411,1.421,1.413,1.413,1.403,1.377,1.385,1.383,1.353,0.079,1.419,1.429,1.445,1.431,1.476,1.457,1.445,1.445,1.366,0.082,1.32,1.179,1.397,1.407,1.395,1.016,1.314,0.45,1.135,0.08,1.165,1.155,1.173,0.208,0.082,0.916,0.084,1.175,0.082,0.08,0.084,0.088,0.225,0.086,0.082,0.08,0.08,0.08,0.084,0.08,0.087,0.083,0.088,0.085,0.082,0.081,0.082,0.084,0.084,0.08,0.084,0.083,0.08,0.08,0.079,0.08,0.08,0.08,0.082,0.079,0.081,0.082,0.082,0.083,0.082,0.079,0.082,0.085,0.082,0.076,0.078,0.077,0.077,0.076,0.087,0.079,0.077,0.076,0.081
24:54:30,0.079,1.491,1.479,1.453,1.468,1.474,1.449,1.441,1.461,1.425,0.079,1.346,1.393,1.349,1.381,1.364,1.356,1.357,1.344,1.33,0.078,1.401,1.397,1.372,1.409,1.387,1.415,1.407,1.395,1.345,0.077,1.34,1.409,1.364,1.139,1.421,1.351,1.375,1.262,1.345,0.079,0.079,0.081,0.877,0.083,0.64,0.551,0.206,0.085,1.098,0.081,0.083,0.084,0.082,0.886,0.085,0.082,0.844,0.08,0.082,0.078,0.086,0.087,0.088,0.087,0.086,0.085,0.085,0.085,0.085,0.076,0.081,0.079,0.08,0.079,0.079,0.079,0.08,0.079,0.084,0.079,0.082,0.084,0.086,0.085,0.085,0.08,0.084,0.086,0.085,0.076,0.081,0.086,0.083,0.083,0.077,0.084,0.083,0.078,0.081,0.085,1.453,1.405,1.383,1.397,1.389,1.346,1.383,1.366,1.372,0.082,1.332,1.348,1.33,1.34,1.324,1.304,1.296,1.298,1.282,0.079,1.349,1.357,1.389,1.391,1.429,1.393,1.367,1.383,1.282,0.082,1.215,1.09,1.359,1.363,1.352,0.955,1.249,0.433,1.046,0.079,1.076,1.072,1.09,0.215,0.082,0.871,0.084,1.09,0.082,0.079,0.085,0.088,0.224,0.085,0.083,0.08,0.081,0.081,0.085,0.08,0.087,0.083,0.089,0.086,0.083,0.081,0.082,0.083,0.084,0.08,0.084,0.083,0.079,0.08,0.079,0.08,0.08,0.081,0.083,0.078,0.081,0.082,0.082,0.083,0.083,0.08,0.083,0.085,0.082,0.076,0.078,0.077,0.076,0.076,0.084,0.078,0.076,0.076,0.079